RS 38:2225.2.3
Construction management at risk
https://www.legis.la.gov/legis/Law.aspx?d=860393

§2225.2.3.  Construction management at risk
A.(1)  Notwithstanding any provisions of law to the contrary, the New Orleans Aviation Board, hereinafter referred to as the board, may award a public works contract for the initial construction of an airport terminal and related support facility, aviation facility, or any combination thereof by the construction management at risk method as set forth in this Section.
(2)  However, the provisions of this Section shall not apply to the construction of any additions or modifications of an airport terminal and related support facility, aviation facility, or any combination thereof, constructed by the board following the completion of the initial construction of such terminal or facility.
(3)  For purposes of this Section, the following terms shall be assigned the following definitions:
(a)  "Construction management at risk method" shall mean a delivery method by which the board utilizes architects or engineers employed by the board or contracts with an architect or engineer for design and construction management services and contracts separately with a construction manager at risk to serve as the general contractor and to provide consultation during the design and construction of a facility.
(b)  "Construction manager at risk" shall mean a sole proprietorship, partnership, corporation, or other legal entity that assumes the risk for the initial construction of an airport terminal and related support facility, aviation facility, or any combination thereof at the contracted price as a general contractor and provides consultation to the board regarding construction of the facility.
B.(1)  Should the board choose to award a public works contract by the construction management at risk method, prior to the advertisement for such services, the board shall prepare a written statement justifying why the construction management at risk method is preferred over the design-bid-build, the design-build, or public bid methods allowed by statute for the particular project in question.
(2)  The written statement shall identify the specific benefits to the public which the board determines will result from the use of the construction management at risk method.
(3)  This written statement shall be published by the board in the advertisement required by Subsection C of this Section.
C.  A request for proposals (RFP) to award a contract for construction manager at risk services shall be advertised in the official journal of the board and, if one exists, the Internet website of the board.  Additionally, the board may select other publications deemed appropriate by the board for advertisement of the notice.  All RFPs shall be advertised two times within a thirty-day time period prior to the deadline for receipt of responses.
D.  Construction management at risk services. (1) Construction management at risk proposers awarded a contract pursuant to this Section shall act as the general contractor for the project and shall be properly licensed, bonded, and insured.
(2)  Construction management at risk services shall be for the performance of the project work and shall guarantee the maximum price for the project.
E.  Guaranteed maximum price.  (1)  The guaranteed maximum price for the project may be set by the board.
(2)  If the board sets the guaranteed maximum price for the project, that guaranteed maximum price shall be disclosed in the RFP and shall include the maximum number of construction days required to complete the project.
(3)  If the guaranteed maximum price will not be set by the board until after the selection of the construction manager at risk, as provided in Paragraph (2) of this Subsection, then the advertisement for the RFP shall disclose this fact and proposals submitted in response to the RFP shall not be required to include a guaranteed maximum price for the project.
F.  Request for proposals (RFP). (1) The RFP shall include the following as well as any other pertinent information that a proposer would need to submit to respond to an RFP:
(a)  Requirements for the project.
(b)  Procedures for construction of the project.
(c)  Grading criteria of responses to the RFP.
(d)  Scoring methodology of responses to the RFP.
(2)  The RFP may request that proposers include the following in response to the RFP, as well as any other appropriate factors that would demonstrate the capability of the proposer to perform the role of construction manager at risk for the project:
(a)  Bonding capacity of the proposer.
(b)  Competence of the proposer.
(c)  Construction methodology previously utilized by the proposer on other projects.
(d)  Experience of the proposer with the construction management at risk method and other methods of project delivery.
(e)  Extent to which the proposer intends to self-perform portions of the work.
(f)  Financial capacity of the proposer.
(g)  Past performance by the proposer including timely completion of other public works projects.
(h)  Proposed management and staffing for the project.
(i)  The proposer's last safety record.
(3)  The responses to the RFPs shall include the following:
(a)  A guaranteed maximum price if required by the advertisement as published by the board.
(b)  Total fees and compensation to be paid to the construction manager at risk if selected by the board to receive the contract for the project.
G.(1)  The proposals submitted shall be reviewed and graded by a review committee comprised of at least five individuals appointed by the board, including but not limited to the following:
(a)  One or more representatives of the board.
(b)  One design professional not involved in the project.
(c)  One construction industry representative not involved as a proposer on the project.
(d)  One representative of the Department of Transportation and Development.
(e)  One representative of the office of facility planning and control.
(2)  The review committee shall evaluate, grade, and score the responses to the RFP in the areas set out in the RFP. The portion of the response to the RFPs addressing total fees and compensation to be paid to the construction manager at risk will be considered by a review committee only after its consideration of all other factors contained in the proposals.
(3)  The results of the review committee, inclusive of its findings, grading, score sheets and recommendations shall be available for review by all proposers and shall also be subject to a public records request.
H.  Within forty five days after the deadline for responses to the RFP to be submitted, the review committee shall make a recommendation to the board as to which proposer it recommends should be awarded the contract.  The proposer recommended by the committee to serve as the construction manager at risk shall work with the board's design professional for the project on constructability, the construction phasing and sequencing prior to the board awarding the contract.
I.(1)  Any non-recommended proposers shall have the opportunity to protest the review committee's recommendation and the board's award.
(2)(a)  Any non-recommended proposer may ask for a hearing before the board within ten days following the receipt of the review committee's recommendation.
(b)  The board shall then conduct a public hearing to consider any protest or protests no later than ten days following the last request for a hearing by a non-recommended proposer.
(c)  Following any hearing required by Subparagraph (b) of this Paragraph, any non-recommended proposer may seek legal review in the state judicial district court where the project is to be constructed.
