RS 14:403.9
Alcohol consumption; emergency assistance and cooperation; immunity
https://www.legis.la.gov/legis/Law.aspx?d=919600

§403.9.  Alcohol consumption; emergency assistance and cooperation; immunity
A.  A peace officer shall not take a person into custody based solely on the commission of an offense involving alcohol described in Subsection B of this Section if the peace officer, after making a reasonable determination and considering the facts and surrounding circumstances, reasonably believes that all of the following apply:
(1)  The law enforcement officer has contact with the person because the person acting in good faith requested emergency medical assistance for an individual who reasonably appeared to be in need of medical assistance due to alcohol consumption and the person did not illegally provide alcohol to the individual.
(2)  The person:
(a)  Provided his full name and any other relevant information requested by the peace officer.
(b)  Remained at the scene with the individual who reasonably appeared to be in need of medical assistance due to alcohol consumption until emergency medical assistance arrived.
(c)  Cooperated with emergency medical assistance personnel and peace officers at the scene.
B.  A person who meets the criteria of Subsection A of this Section shall be immune from criminal prosecution for any offense related solely to the possession and consumption of alcohol.
C.  A person shall not initiate or maintain an action against a peace officer or the employing state agency or political subdivision based on the officer's compliance or failure to comply with this Section.
D.  For the purposes of this Section, "peace officer" shall have the same meaning as defined in R.S. 14:112.1.
Acts 2014, No. 392, §1.
