RS 22:142
Limitations
https://www.legis.la.gov/legis/Law.aspx?d=506324

§142.  Limitations
A.  No domestic industrial insurer whose capital, surplus, and deposit or whose minimum initial surplus and deposit is less than that required by R.S. 22:81 or 111 shall issue any policy or contract, or combination of policies or contracts, on a single life, in excess of the following limitations:
(1)  A life insurance policy, including funeral benefits, in the aggregate value of two thousand five hundred dollars in death benefits, exclusive of multiple indemnity benefits.
(2)  A disability policy in the aggregate benefits of forty dollars per week.
(3)  A policy providing benefits for dismembered and broken limbs, and/or loss of eyesight in the aggregate of one thousand dollars per policy year.
(4)  A policy which provides benefits for the payment for or furnishing of hospitalization, drugs, attending physicians and surgical costs in the aggregate of one thousand dollars per policy year.
(5)  A policy providing accidental death benefits of one thousand dollars.
B.  Repealed by Acts 1997, No. 184, §2.
C.  The limits provided in Subsection A of this Section shall be increased to the underwriting limits provided in R.S. 22:148 for those insurers who are entitled to increased underwriting powers under its provisions.
D.  No insurer shall issue an industrial life insurance policy on more than a single life, except life insurance covering the spouse and/or the minor children of an insured under a policy naming each member of the insured's family thereby covered and stipulating a separate premium for each such family member determined according to the attained age of each.
Acts 1958, No. 125.  Amended by Acts 1958, No. 95, §1, eff. Jan. 1, 1959 at 12:00 Noon; Acts 1960, No. 431, §1; Acts 1974, No. 4, §2; Acts 1997, No. 184, §§1, 2; Redesignated from R.S. 22:252 by Acts 2008, No. 415, §1, eff. Jan. 1, 2009; Acts 2009, No. 503, §1.
