RS 51:2003
Unlawful activities
https://www.legis.la.gov/legis/Law.aspx?d=411231

§2003.  Unlawful activities
A.  It is unlawful for any person knowingly to initiate the transmission of an unsolicited commercial electronic mail advertisement either from Louisiana or to a Louisiana electronic mail address under any of the following circumstances:
(1)  The commercial electronic mail advertisement contains or is accompanied by a third party's domain name without permission of the third party.
(2)  The commercial electronic mail advertisement contains or is accompanied by falsified, misrepresented, intentionally obscured, or forged header information.
(3)  The commercial electronic mail advertisement has a subject line that is intended to mislead the public about the contents of the advertisement.
(4)  The sender is in violation of R.S. 51:2002 or the commercial electronic mail advertisement does not contain the notice required by R.S. 51:2002(3).
(5)  More than twenty-one business days after the recipient of an unsolicited commercial electronic mail advertisement has informed the sender, by use of the functioning return electronic mail address or by other electronic means communicated to and specified by the sender, that the recipient does not wish to receive unsolicited commercial electronic mail advertisements at that electronic mail address.
(6)  An employer has informed the sender, as provided in Subsection C of this Section, not to send further unsolicited commercial electronic mail advertisements to designated electronic mail addresses.
B.  It is unlawful for any person to knowingly sell or otherwise provide a list of electronic mail addresses to be used to:
(1)  Initiate the transmission of unsolicited commercial electronic mail advertisements in violation of this Chapter from Louisiana.
(2)  Initiate the transmission of unsolicited commercial electronic mail advertisements in violation of this Chapter to a Louisiana electronic mail address.
C.  An employer who provides or has control over one or more electronic mail addresses used by his employees may notify the sender of an unsolicited commercial electronic mail advertisement, by use of the functioning return electronic mail address or by other electronic means communicated to the sender, that no further commercial electronic mail advertisements should be transmitted to any of the employer-provided and employer-controlled electronic mail addresses.
Acts 2003, No. 1275, §1.
