RS 37:3280
License form; information; assignment or transfer
https://www.legis.la.gov/legis/Law.aspx?d=94035

§3280.  License form; information; assignment or transfer
A.  The license, when issued, shall be in a form prescribed by the board and shall include the following:
(1)  Name of the licensee.
(2)  Business name under which the licensee is to operate.
(3)  Addresses of the locations where the licensee is authorized to operate.
(4)  Number and date of the license, and its date of expiration.
B.(1)  No license shall be assigned or transferred, either by operation of law or otherwise.
(2)  If a sale, assignment, transfer, merger, or consolidation of a business licensed under this Chapter is consummated, the purchaser, assignee, transferee, or surviving or new corporation, who is not already a licensee, shall immediately apply for a license on a form prescribed by the board which shall include the general information required of this Chapter.
(3)  The purchaser, assignee, transferee, or surviving or new corporation shall be subject to the same general requirements and procedures set forth in this Chapter to the extent such sections are applicable, and may continue the operation of that licensed business until notified by the board of its final decision on the new application for a license.
(4)  For good cause shown, the board may extend the period of time for filing the application required.
Acts 1984, No. 505, §1, eff. Jan. 1, 1985.
