RS 22:149
Required policy provisions
https://www.legis.la.gov/legis/Law.aspx?d=506334

§149.  Required policy provisions
A.  All industrial life insurance policies, delivered or issued for delivery in this state, shall contain, in substance, the following provisions, or provisions submitted by the insurer which in the opinion of the commissioner of insurance are more favorable to policyholders:
(1)  Grace period. A provision that the insured is entitled to a grace period of four weeks within which the payment of any premium after the first may be made, except that where premiums are payable monthly, or less frequently, the period of grace shall be either one month or thirty days, during which period of grace the policy shall continue in full force but in case the policy becomes a claim within said grace period any overdue premiums may be deducted in any settlement under the policy.
(2)  The contract. A provision that the policy shall constitute the entire contract between the parties, or at the option of the insurer, a provision that the policy and the application therefor shall constitute the entire contract between the parties, and in the latter case the policy must contain a provision that all statements made by the insured shall, in the absence of fraud, be deemed to be representations and not warranties.
(3)  Incontestability.  A provision that the policy shall be incontestable after it shall have been in force during the lifetime of the insured for a specified period, not more than two years from its date, except for nonpayment of premiums and except for violation of the conditions of the policy relative to naval or military service, or services auxiliary thereto, and except as to provisions relating to benefits in the event of disability as defined in the policy, and those granting additional insurance specifically against death by accident or by accidental means, or to additional insurance against loss of, or loss of use of, specific members of the body.  Provided a clause in any policy of industrial life insurance issued under this Code providing such policy shall be incontestable after a specified period shall preclude only the contest of the validity of the policy, and shall not preclude the assertion at any time of defenses based upon provisions which exclude or restrict coverages approved in this Paragraph whether or not such restriction or exclusions are excepted in such clause; nor upon a provision regarding misstatement of age as provided in Paragraph (4) of this Subsection, whether or not such provision is excepted in such clause.
(4)  Misstatement of age. A provision that if the age of the person insured, or the age of any other person considered in determining the premium, has been misstated, any amount payable or benefit accruing under the policy shall be such as the premium paid would have purchased at the correct age or ages.
(5)  Participating policy. If the policy is a participating policy, a provision that the insurer shall periodically ascertain and apportion any divisible surplus accruing on the policy.
(6)  Reinstatement. A provision that the policy may be reinstated at any time within one year from the due date of the premium in default unless the cash surrender value has been paid, or the extension period expired, upon the production of evidence of insurability including good health satisfactory to the insurer and the payment of all overdue premiums and any unpaid loans or advances made by the insurer against the policy with interest at a rate not exceeding six percent payable annually.
(7)  Claim provision. A provision that when a policy shall become a claim by the death of the insured, settlement shall be made upon receipt of due proof of death or after a specified period not exceeding two months after receipt of such proof.
(8)  Subject of insurance. A title on the face of the policy briefly describing its form.
(9)  Beneficiary requirement. A space on the front or back page of the policy for the name of the beneficiary designated with a reservation of the right to designate or change the beneficiary after the issuance of the policy.  The policy may also provide that no designation or change of beneficiary shall be binding on the insurer until endorsed on the policy by the insurer, and that the insurer may refuse to endorse the name of any proposed beneficiary who does not appear to the insurer to have an insurable interest in the life of the insured.  Such policy may also contain a provision that the insurer may make any payment or grant any non-forfeiture provision to any of the insured's relatives by blood or legal adoption or connection by marriage, or to any person appearing to the insurer to be equitably entitled thereto by reason of having been named beneficiary, or by reason of having incurred expense for the maintenance, medical attention, or burial of the insured, and the production by the insurer of a receipt signed by any of said persons shall be evidence that such payment or privilege has been made or granted to the person or persons entitled thereto and that all claims under the policy have been fully satisfied.
B.  Exclusions and limitations. No policy of industrial life insurance issued under this Section shall contain any provision which excludes or restricts liability for death caused in a certain specified manner or occurring while the insured has a specified status, except the following provisions, or provisions which in the opinion of the insurance commissioner are substantially the same or more favorable to the policyholders:
(1)  Provisions excluding or restricting coverage in the event of death occurring:
(a)  As a result of war declared or undeclared under conditions specified in the policy.
(b)  While in:
(i)  The military, naval, or air forces of any country at war declared or undeclared.
(ii)  Any ambulance, medical, hospital, or civilian noncombatant units serving with such forces, either while serving with or within six months after termination of service in such forces or units.
(c)  As a result of self-destruction while sane or insane within two years from the date of issue of the policy.
(d)  As a result of aviation under conditions specified in the policy.
(e)  Within two years from date of issue of the policy as a result of a specified hazardous occupation or occupations, or while the insured is residing in a specified foreign country or countries.
(2)  In the event of death as to which there is an exclusion or restriction pursuant to Subparagraph (1)(a), (c), (d), or (e) of this Subsection, the insurer shall pay an amount not less than the reserve on the policy, together with the reserve for any paid-up additions thereto and any dividends standing to the credit of the policy, less any indebtedness to the insurer on the policy, including interest due or accrued.
(3)  In the event of death as to which there is an exclusion or restriction pursuant to Subparagraph (1)(b) of this Subsection, the insurer shall pay the greater of: (a) the amount specified in Paragraph (2) of this Subsection; or (b) the amount of the gross premiums charged on the policy less dividends paid in cash or used in the payment of premiums thereon and less any indebtedness to the insurer on the policy, including interest due or accrued.
(4)  None of the provisions of this Subsection shall apply to policies issued under R.S. 22:143 and 751(E), nor to any accidental benefits in the event such death be by accident or accidental means included in a life policy.
Acts 1958, No. 125.  Amended by Acts 1958, No. 96, §1; Acts 1960, No. 168, §1; Redesignated from R.S. 22:259 by Acts 2008, No. 415, §1, eff. Jan. 1, 2009; Acts 2009, No. 503, §1.
