RS 33:130.403
Powers of district
https://www.legis.la.gov/legis/Law.aspx?d=88906

§130.403.  Powers of district
The district, acting by and through its board of commissioners, shall have and exercise all powers of a political subdivision necessary or convenient for the carrying out of its objects and purposes, including but not limited to rights and powers set out in this Subpart:
(1)  To sue and be sued.
(2)  To adopt, use, and alter at will a corporate seal.
(3)  To acquire by gift, grant, expropriation, purchase, or otherwise all property, including rights of way; to hold and use any franchise or property, real, personal, or mixed, tangible or intangible, or any interest therein, necessary or desirable for carrying out the objects and purposes of the district, including but not limited to the establishment, maintenance, and operation of industrial parks, ports, harbors, and terminals.
(4)  To enter into contracts for the purchase, acquisition, construction, and improvement of works and facilities necessary in connection with the purposes of the district.
(5)  In its own name and on its own behalf to incur debt and to issue general obligation bonds, revenue bonds, certificates, notes, and other evidences of indebtedness and to levy and cause to be collected certain taxes as provided in this Subpart and as may be provided by general law.
(6)  To require and issue licenses with respect to its properties and facilities.
(7)  To regulate the imposition of fees and rentals charged by the district for its facilities and services rendered by it.
(8)  To borrow money and pledge all or part of its revenues, leases, rents, or other advantages as security for such loans.
(9)  To appoint officers, agents, and employees, prescribe their duties, and fix their compensation.
(10)  To engage in public relations, advertising, marketing activities, and to provide and disseminate information.
(11)  To engage in government relations, ombudsman activities, and government liaison.
(12)  To provide financial and financing assistance.
(13)  To provide tax abatement.
(14)  To provide, directly or indirectly, planning and coordination for economic development and resource utilization, including such functions as industrial and economic research and industrial programming and solicitation.
(15)  To provide industrial training, technical assistance, and technology transfer.
(16)  To use public and other legal powers to facilitate development.
(17)  To promote transfer mechanisms to take ideas, from their point of origin or development, to commercially successful utilization by local enterprises.
(18)  To foster entrepreneurial activities in St. Tammany Parish or in the region.
(19)  To promote the development of new products, processes, or services or new uses for existing products, processes, or services manufactured, produced or marketed in St. Tammany Parish or in the region.
(20)  To support market research aimed at identifying new markets for local or regional products and processes, including international markets; to determine the characteristics, needs and preferences of those markets; and to develop new marketing techniques to exploit those markets.
(21)  To foster and support economic and industrial development and education in cooperation with private business enterprises, financial institutions, educational institutions, non-profit institutions and organizations, state government and political subdivisions of the state, the federal government, and other organizations or persons concerned with research, development, education, commercial application, and economic or industrial development in ways that increase the economic base of St. Tammany Parish or of the region.
(22)  The governing authority of the district may enter a cooperative endeavor agreement with the St. Tammany Parish Economic Development Foundation or any successor thereof, or the St. Tammany Parish government or any other eligible entity pursuant to applicable laws to achieve any of the lawful purposes of the district.
(23)  For the purposes enumerated in this Subpart, and in order to achieve any of the lawful purposes of the district, the district may engage in whatever activities and projects it deems most appropriate to encourage and to assist economic growth and development in accordance with and pursuant to provisions of this Subpart.
Acts 1992, No. 995, §1; Acts 1999, No. 282, §1; Acts 2003, No. 835, §1, eff. July 1, 2003.
