RS 38:3087.144
Board of commissioners, appointment; tenure; vacancies; compensation
https://www.legis.la.gov/legis/Law.aspx?d=95311

§3087.144.  Board of commissioners, appointment; tenure; vacancies; compensation
A.  The district shall be governed and controlled by a board of seven commissioners, each of whom shall be a qualified elector of the state of Louisiana and who resides within the limits of Winn, Caldwell, or LaSalle Parishes. Each commissioner shall be appointed for a term of four years and shall serve until his successor is named and qualified.
B.  The seven commissioners shall be appointed by the governor from names submitted as follows:
(1)  One member representing the parish of Caldwell shall be appointed from a list of three names submitted by the police jury for the parish of Caldwell.
(2)  One member representing the parish of LaSalle shall be appointed from a list of three names submitted by the police jury for the parish of LaSalle.
(3)  One member representing the parish of Winn shall be appointed from a list of three names submitted by the police jury for the parish of Winn.
(4)  One member representing the parish of Caldwell shall be appointed from a list of three names submitted by a majority of the legislative delegation representing the parish of Caldwell.
(5)  One member representing the parish of LaSalle shall be appointed from a list of three names submitted by a majority of the legislative delegation representing the parish of LaSalle.
(6)  One member representing the parish of Winn shall be appointed from a list of three names submitted by a majority of the legislative delegation representing the parish of Winn.
(7)  One member representing the district at-large shall be appointed from a list of three names submitted by a majority of the legislative delegation representing the parishes of Caldwell, LaSalle, and Winn.
C.  Each appointment to the board of commissioners under the provisions of this Section shall be made subject to Senate confirmation as required by Article IV, Section 5(H) of the Constitution of Louisiana.
Acts 2001, No. 474, §1.
