RS 12:952
Incorporators; articles of incorporation; approval
https://www.legis.la.gov/legis/Law.aspx?d=76662

§952.  Incorporators; articles of incorporation; approval
A.  Twenty-five or more persons, a majority of whom shall be residents of this state, who may desire to create an industrial development corporation under the provisions of this Chapter for the purpose of promoting, developing, and advancing the prosperity and economic welfare of the state and, to that end, to exercise the powers and privileges hereinafter provided, may be incorporated by filing in the office of the secretary of state as hereinafter provided, articles of incorporation.  The articles of incorporation shall contain:
(1)  The name of the corporation, which shall include the words "Industrial Development Corporation of Louisiana" or "Economic Development Corporation of America".
(2)  The location of the principal office of the corporation, but such corporation may have offices in such other places within the state as may be fixed by the board of directors.
(3)  The purposes for which the corporation is founded, which shall be:
(a)  To promote, stimulate, develop, and advance the business prosperity and economic welfare of Louisiana and its citizens;
(b)  To encourage and assist through loans, investments, or other business transactions in the location of new business and industry in this state and to rehabilitate and assist existing business and industry;
(c)  To stimulate and assist in the expansion of all kinds of business activity which will tend to promote the business development and maintain the economic stability of this state, provide maximum opportunities for employment, encourage thrift, and improve the standard of living of the citizens of this state;
(d)  Similarly, to cooperate and act in conjunction with other organizations, public or private, in the promotion and advancement of industrial, commercial, agricultural, and recreational developments in this state; and
(e)  To provide financing for the promotion, development, and conduct of all kinds of business activity in this state.
(4)  The names and post office addresses of the members of the first board of directors who, unless otherwise provided by the articles of incorporation or the bylaws, shall hold office for the first year of existence of the corporation or until their successors are elected and have qualified.
(5)  Any provision which the incorporators may choose to insert for the regulation of the business and for the conduct of the affairs of the corporation and any provision creating, dividing, limiting, and regulating the powers of the corporation, the directors, stockholders, or any class of the stockholders, including but not limited to a list of the officers and provisions governing the issuance of stock certificates to replace lost or destroyed certificates; provided that no provision shall be contained for cumulative voting for directors.
(6)(a)  The amount of authorized capital stock and the number of shares into which it is divided, the par value of each share, and the amount of capital with which it will commence business and, if there is more than one class of stock, a description of the different classes; the names and post office addresses of the subscribers of stock and the number of shares subscribed by each.
(b)  The aggregate of the subscription shall be the minimum amount of capital with which the corporation shall commence business which shall not be less than two hundred fifty thousand dollars.
(7)  A recitation that the corporation is organized under the provisions of this Chapter.
B.  The articles of incorporation may also contain any provision consistent with the laws of this state for the regulation of the affairs of the corporation.
C.  The articles of incorporation shall be in writing, subscribed by not less than three natural persons competent to contract and acknowledge, and filed in the office of the secretary of state for approval.  A duplicate copy so subscribed and acknowledged may also be filed.
D.(1)  The secretary of state shall not approve articles of incorporation for a corporation organized under this Chapter until a total of at least five national banks, state banks, savings banks, industrial savings banks, federal savings and loan associations, state savings and loan associations, or insurance companies authorized to do business within this state, or any combination thereof, have agreed in writing to become members of the corporation; and the written agreement shall be filed with the secretary of state with the articles of incorporation, and the filing of same shall be a condition precedent to the approval of the articles of incorporation by the secretary of state.
(2)  Whenever the articles of incorporation shall have been filed in the office of the secretary of state and approved by him, and all filing fees and taxes prescribed by Louisiana statutes have been paid, the subscribers, their successors, and assigns shall constitute a corporation, and the corporation shall then be authorized to commence business and stock thereof to the extent herein or hereafter duly authorized may from time to time be issued.
Acts 1969, No. 49, §2.  Acts 1984, No. 890, §1, eff. July 20, 1984.
