RS 17:411
TEACHERS AND EMPLOYEES
https://www.legis.la.gov/legis/Law.aspx?d=81015

CHAPTER 2.  TEACHERS AND EMPLOYEES
PART I.  GENERAL PROVISIONS
§411.  Teacher aides; qualifications
A.  For purposes of this Section, "teacher aide" means any person employed by a city or parish school board on a full-time basis to assist a teacher in a public elementary or secondary classroom with the routine tasks inherent in conducting such class including but not limited to record keeping, preparation of classwork, the preparation of displays, assistance in student discipline matters, and grading student work, who has all of the following qualifications:
(1)  Is at least twenty years of age.
(2)  Possesses a high school diploma or its equivalent.
(3)  Has taken a nationally validated achievement test and scored such as to demonstrate a level of achievement equivalent to the normal achievement level of a tenth grade student.
B.  Notwithstanding any provision of law to the contrary, commencing with the beginning of the 1985-1986 school year every person employed on a full-time basis to assist the teacher in any public school classroom in this state, kindergarten through twelfth grade, regardless of the source of such employment and regardless of the source of revenue to fund the salary of such person, shall meet the requirements to be a teacher aide as provided in Subsection A of this Section.
C.(1)  Notwithstanding any provision of this Section, no teacher aide employed prior to the effective date of this Section by any city or parish school board which provides tenure for its teacher aides shall be subject to the requirements of this Section.
(2)  Notwithstanding any provision of this Section, the superintendent of any city or parish school system may, in his discretion, exempt from the provisions of this Section any teacher aide who was employed in this system prior to the effective date of this Section and who is not exempt under the provisions of Paragraph (1) of this Subsection.
Acts 1984, No. 756, §1, eff. July 13, 1984.  Acts 1984, No. 699, §1, eff. July 13, 1984.
