RS 40:1485.4
Code of rider conduct
https://www.legis.la.gov/legis/Law.aspx?d=97566

§1485.4.  Code of rider conduct
A.  A rider shall obey the posted rules, warnings, and oral instructions for a carnival or amusement ride issued by the owner or his employee or agent.
B.  A rider shall refrain from acting in any manner that may cause or contribute to injuring the rider or others, including:
(1)  Exceeding the limits of the rider's ability.
(2)  Interfering with the safe operation of the carnival or amusement ride.
(3)  Failing to engage any safety devices provided for the rider's safety.
(4)  Disconnecting or disabling a safety device except at the express instruction of the owner's agent or employee.
(5)  Altering or enhancing the intended speed, course, or direction of a carnival or amusement ride.
(6)  Using the controls of a carnival or amusement ride designed solely to be operated by the owner's agent or employee.
(7)  Extending arms and legs beyond the carrier or seating area except at the express direction of the owner's agent or employee.
(8)  Throwing, dropping, or expelling an object from or toward a carnival or amusement ride except as permitted by the owner's agent or employee.
(9)  Entering or exiting a carnival or amusement ride except at the designated time and area, if any, at the direction of the owner's agent or employee.
(10)  Unreasonably controlling the speed or direction of the carnival or amusement ride that requires the rider to control or direct himself or a ride.
(11)  Overloading a carnival or amusement ride beyond its designated capacity.
Acts 2003, No. 928, §1.
