RS 51:1905
Prohibited acts
https://www.legis.la.gov/legis/Law.aspx?d=104166

§1905.  Prohibited acts
A.  It shall be unlawful for any charitable organization, solicitor therefor, or person owning, managing, directing, representing, or acting as agent for any charitable organization, an organization soliciting contributions for any charitable organization, or an organization claiming to sell merchandise, products, goods, or services for charitable purposes to engage in unfair methods of competition, unfair or deceptive practices, or misrepresentation.
B.  Prohibited acts include, but are not limited to:
(1)  False claims that an organization is charitable, nonprofit, or tax exempt.
(2)  False claims that an organization is composed of other named or unnamed charitable organizations.
(3)  Unauthorized use of the names and implied endorsements of bona fide charitable organizations in the absence of written, notarized authorizations dated less than six months prior to the date the solicitation or sale is made.
(4)  False claims concerning the number or membership characteristics of members within the charitable organization.
(5)  False claims of the contributions made to other bona fide charitable organizations.
(6)  False claims made concerning the date, location, number of participants or attendees, or nature of staged charitable events.
(7)  False claims concerning the number of employees or solicitors paid by an organization, the salaries and expenses paid to its staff, management or directors, or the percentage of administrative costs involved in any fund raising activity.
(8)  Use of false or fictitious names or addresses for a charitable organization or use of false, fictitious names or aliases by any solicitor, employee, representative, agent, or management official.
(9)  False claims that merchandise, products, goods, or services are made by, provided by, or sold on behalf of a charitable organization.
(10)  False claims that the profits from sales of merchandise, products, goods, or services are predesignated as contributions to a charitable organization.
Acts 1987, No. 700, §1.
