RS 22:2053
Scope; policy coverage determination
https://www.legis.la.gov/legis/Law.aspx?d=509172

§2053.  Scope; policy coverage determination
A.  This Part shall apply to all kinds of direct insurance, except:
(1)  Life, annuity, health and accident or disability insurance.
(2)  Mortgage guaranty, financial guaranty, or other forms of insurance offering protection against investment risks.
(3)  Fidelity or surety bonds, bail bond contracts, or any other bonding obligations.
(4)  Credit insurance, vendor's single interest insurance, or collateral protection insurance or any similar insurance which protects the interests of a creditor arising out of a creditor-debtor transaction.
(5)  Insurance of warranties or service contracts including vehicle mechanical breakdown insurance or other insurance that provides for the repair, replacement or service for the operational or structural failure of the goods or property due to a defect in materials, workmanship or normal wear and tear, or provides for the liability incurred by the issuer of agreements or service contracts that provide such benefits.
(6)  Title insurance.
(7)  Ocean marine insurance.
(8)  Any transaction or combination of transactions between a person, including affiliates of such person, and an insurer, including affiliates of such insurer, which involves the transfer of investment or credit risk unaccompanied by transfer of insurance risk.
(9)  Any insurance provided by or guaranteed by government.
(10)  Property residual value insurance.
B.  The kind and coverage of insurance afforded by any policy shall be determined solely by the coverage specified and established in the provisions of that policy regardless of any name, label, or marketing designation for the policy.
Added by Acts 1970, No. 81, §1; Acts 1989, No. 618, §1; Acts 1989, No. 620, §1; Acts 1990, No. 101, §1; Redesignated from R.S. 22:1377 by Acts 2008, No. 415, §1, eff. Jan. 1, 2009; Acts 2009, No. 326, §1, eff. Jan. 1, 2010; Acts 2010, No. 959, §1, eff. July 6, 2010.
NOTE:  Former R.S. 22:2053 redesignated as R.S. 22:413 by Acts 2008, No. 415, §1, eff. Jan. 1, 2009.
