RS 39:364
Purchase or lease of fleet vehicles; use of alternative fuel vehicles; exceptions
https://www.legis.la.gov/legis/Law.aspx?d=96385

§364.  Purchase or lease of fleet vehicles; use of alternative fuel vehicles; exceptions
A.(1)  The commissioner of administration shall not purchase or lease any motor vehicle for use by any state agency unless that vehicle is capable of and equipped for using bi-fuels, natural gas, or liquified petroleum gas, herein after referred to collectively as "alternative fuels".  For the purpose of this Section, "bi-fuel" shall mean either gasoline or diesel plus liquified petroleum gas, gasoline or diesel plus compressed natural gas or any fuel derived from natural gas, or gasoline or diesel plus any nonethanol based advanced bio-fuel.
(2)  The commissioner may waive the requirements of this Subsection for any state agency upon receipt of certification supported by evidence acceptable to the commissioner that any of the following situations apply:
(a)  The agency's vehicles will be operating primarily in an area that is not within a twenty-five mile radius of an available liquified petroleum gas, compressed natural gas, or advanced bio-fuel refueling facility.
(b)  A state agency is not able to recoup the portion of the purchase or lease that is the difference between the cost of a new vehicle that is alternative fuel capable and the estimated cost of a vehicle with similar vehicle specifications that is not alternative fuel capable through reduced costs of operating such vehicle within sixty months of the purchase or lease.
(c)  The vehicle does not meet the required specifications as determined by the division of administration.
B.  A state agency may acquire or be provided equipment or refueling facilities necessary to operate such alternative fuel vehicles by any of the following methods:
(1)  Purchase or lease as authorized by law, provided that the state shall recoup its actual costs, including finance charges, through reduced costs of operating such vehicles within forty-eight months of the purchase or lease.
(2)  Gift or loan of the equipment or facilities.
(3)  Gift or loan of the equipment or facilities or other arrangement pursuant to a service contract for the supply of alternative fuels.
C.  A state agency may use monies from the Alternative Fuel Vehicle Revolving Loan Fund or the Flex-Fund Revolving Loan Program that are available for such purpose as is provided for in this Section to pay the difference between the cost of a vehicle that is alternative fuel capable and the estimated cost of a vehicle with similar vehicle specifications that is not alternative fuel capable.
D.  The provisions of this Section shall apply to any vehicles operated by law enforcement agencies or used as emergency vehicles but only to the extent deemed feasible after consultations and considerations of this Section and a proper determination made thereon as to the feasibility thereof.
E.  The Joint Legislative Committee on the Budget shall exercise oversight over the implementation of the provisions of this Section.
Acts 1990, No. 927, §2; Acts 2008, No. 382, §2;  Acts 2008, No. 542, §1; Acts 2012, No. 833, §1, eff. Oct. 1, 2012.
