RS 9:1122.110
Plats and plans
https://www.legis.la.gov/legis/Law.aspx?d=106551

§1122.110.  Plats and plans
A.  Each plat shall show:
(1)  The name, general location, and horizontal dimensions of the immovable property.
(2)  The location and horizontal dimensions of all existing improvements.
(3)  The location and dimensions of any immovable property which the declarant has the option to later include within the condominium regime.
(4)  The intended location and dimensions of any contemplated improvements to be constructed within the immovable property which may later be added to the condominium regime.
(5)  The location and dimensions of all servitudes serving or burdening any portion of the immovable property.
(6)  The location and dimensions of any immovable property in which the unit owners will own only an interest as lessee, labeled as "immovable property subject to lease".
(7)  The distance between noncontiguous parcels of immovable property comprising the condominiums, and
(8)  All other matters customarily shown on land surveys.
B.  Plans of every building improvement that contain or comprise all or part of any unit and is located within any portion of the immovable property of the condominium regime other than within the boundaries of any additional immovable property which the declarant has reserved the right to add to the condominium regime at a later date, shall show:
(1)  The location and dimensions of the horizontal and vertical boundaries of each unit, with reference to established datum, and that unit's identifying number; and
(2)  Any units that may be converted by the declarant to create additional units or common elements, identified appropriately.
C.  If additional immovable properties are later included within a condominium regime, the declarant shall record new plats for such immovable property conforming to the requirements of Subsection A and new plans for any buildings on that immovable property conforming to the requirements of Subsection B.
D.  If the declarant converts any units into two or more units, common elements, or both, new plans shall be recorded as an amendment to the declaration showing the location of any new units and common elements thus created as well as the location and dimensions of any portions of that space not being converted.
E.  Any certification of a plat or plan required by this Section shall be made by a surveyor, architect, or engineer licensed as such in the state of Louisiana.
Acts 1979, No. 682, §1.
