RS 32:662
Administering chemical tests; use of results as evidence
https://www.legis.la.gov/legis/Law.aspx?d=88501

§662.  Administering chemical tests; use of results as evidence
A.  The chemical test or tests as provided for by this Part shall be subject to the following rules and shall be administered as provided for hereafter:
(1)  Upon the trial of any criminal action or proceeding arising out of acts alleged to have been committed by any person while driving or in actual physical control of a vehicle while under the influence of alcoholic beverages the amount of alcohol in the person's blood at the time alleged as shown by chemical analysis of the person's blood, urine, breath, or other bodily substance shall give rise to the following presumptions:
(a)  Except as provided in Subparagraph (d), if the person had a blood alcohol concentration at that time 0.05 percent or less by weight, it shall be presumed that the person was not under the influence of alcoholic beverages.
(b)  Except as provided in Subparagraph (d), if the person had a blood alcohol concentration at that time in excess of 0.05 percent but less than 0.08 percent by weight, such fact shall not give rise to any presumption that the person was or was not under the influence of alcoholic beverages, but such fact may be considered with other competent evidence in determining whether the person was under the influence of alcoholic beverages.
(c)  If the person had a blood alcohol concentration at that time of 0.08 percent or more by weight, it shall be presumed that the person was under the influence of alcoholic beverages.
(d)  If the person was under the age of twenty-one years at the time of the test and had a blood alcohol concentration at that time of 0.02 percent or more by weight, it shall be presumed that the person was under the influence of alcoholic beverages.
(2)  The blood alcohol concentration or level shall be based upon grams of alcohol per one hundred cubic centimeters of blood.  Individuals measured through breath shall be afforded the timely option of the administration of a blood test for alcohol content.
B.  The provisions of Subsection A of this Section shall not be construed as limiting the introduction of any other competent evidence bearing upon the question whether the person was under the influence of alcoholic beverages or any abused substance or controlled dangerous substance as set forth in R.S. 40:964.
C.  Except as provided in Paragraph A(2) of this Section, this Section has no application to a civil action or proceeding.
Added by Acts 1968, No. 273, §14.  Amended by Acts 1970, No. 538, §8; Acts 1987, No. 338, §1; Acts 1994, 3rd Ex. Sess., No. 20, §2; Acts 1997, No. 1296, §3, eff. July 15, 1997; Acts 1997, No. 1297, §1, eff. July 15, 1997; Acts 2001, No. 781, §4, eff. Sept. 30, 2003.
NOTE:  Section 6 of Acts 2001, No. 781, provides that the provisions of the Act shall become null and of no effect if and when Section 351 of P.L. 106-346 regarding the withholding of federal highway funds for failure to enact a 0.08 percent blood alcohol level is repealed or invalidated for any reason.
