RS 22:296
Benefits
https://www.legis.la.gov/legis/Law.aspx?d=506491

§296.  Benefits
A.  A society may provide the following contractual benefits in any form:
(1)  Death benefits.
(2)  Endowment benefits.
(3)  Annuity benefits.
(4)  Temporary or permanent disability benefits.
(5)  Hospital, medical or nursing benefits.
(6)  Monument or tombstone benefits to the memory of deceased members.
(7)  Such other benefits as authorized for life insurers and which are not inconsistent with this Subpart.
B.  A society shall specify in its rules those persons who may be issued, or covered by, the contractual benefits in Subsection A of this Section, consistent with providing benefits to members and their dependents.  A society may provide benefits on the lives of children under the minimum age for adult membership upon application of an adult person.
Acts 1958, No. 125.  Acts 1987, No. 470, §1, eff. Jan. 1, 1988; Redesignated from R.S. 22:556 by Acts 2008, No. 415, §1, eff. Jan. 1, 2009.
