RS 37:595
Requirements for schools
https://www.legis.la.gov/legis/Law.aspx?d=94345

§595.  Requirements for schools
A.  All schools registered by the board shall do the following:
(1)  Possess apparatus and equipment sufficient for the ready and full teaching of its entire curriculum.
(2)  Have a total floor space of not less than thirty-five hundred square feet with a minimum of four hundred square feet of floor space for each classroom.
(3)  Be supervised by a registered teacher of cosmetology in active practice, with at least twenty-four months of teaching experience in an accredited school of cosmetology approved by the board.
(4)  Employ at least two instructors, who are teachers registered by the board, at least one of whom shall have been a registered teacher and in active practice for at least eighteen months.
(5)  Maintain a record of the attendance of each student and a record of the progress of each student in achieving the required proficiency.
(6)  Establish a grading system and require passage of examinations for issuance of diplomas.
(7)  Maintain facilities as required by the board.
B.  All registered cosmetology schools may offer one or more of the following courses, and postsecondary schools shall offer one or more of the following courses only as a postsecondary educational program:
(1)  A course of practical training and technical instruction extending over a period of not less than nine consecutive months and including not less than fifteen hundred hours for the basic course of cosmetology leading to a cosmetology certificate sufficient to apply for licensure as a cosmetologist. The course of study shall include lectures, discussion, instructions, and mechanical application.
(2)  A course of practical training and technical instruction extending over a period of not less than three consecutive months and including not less than seven hundred fifty hours for the basic course of esthetics leading to an esthetics certificate sufficient to apply for licensure as an esthetician. This course of study shall include lectures, discussion, instructions, and mechanical application and shall include not less than three hundred hours of practical application and lecture and not less than two hundred hours of library study or research. The remaining hours may be made up of any combination of the above.
(3)  A period of continuing study in esthetics, including a course of not less than six weeks duration and containing not less than two hundred hours of study.
(4)  A course of practical training and technical instruction extending over a period of not less than three consecutive months and including not less than five hundred hours for the basic course of manicuring leading to a manicuring certificate sufficient to apply for licensure as a manicurist. This course of study shall include lectures, discussion, instructions, and mechanical application and shall include not less than three hundred hours of practical application and lecture and not less than two hundred hours of library study or research.
(5)  A period of continuing study in manicuring, including a course of not less than six weeks duration and containing not less than two hundred hours of study.
(6)  A "brush up" course, of not less than six weeks and not less than two hundred hours of study for any course of study offered by the school.
(7)  A cosmetology course that is not less than two hundred fifty hours for individuals seeking reciprocity from a jurisdiction that does not meet the requirements for licensure in Louisiana.
(8)  A course of instruction leading to an instructor certificate, if the school is a postsecondary school.
C.  A student who has studied at a school licensed or registered by another state, territory, foreign country, or province, or another registered school within the state of Louisiana may transfer hours carried within the preceding three years, if approved by the enrolling school.
D.  Each year, any school licensed pursuant to R.S. 37:594.1 shall submit to the board, in a manner prescribed by the board, the following documentation showing:
(1)  Each student enrolled is a high school graduate or has the equivalent of a high school diploma.
(2)  The school is accredited by a national accrediting agency recognized by the board.
(3)  Any additional information as may be required by the board to meet requirements of the United States Department of Education for a postsecondary school including but not limited to 34 C.F.R. 600.9.
Acts 2001, No. 907, §2, eff. June 26, 2001; Acts 2010, No. 728, §1; Acts 2014, No. 773, §1.
NOTE:  See Acts 2014, No. 773, §§2 and 3, regarding applicability.
