RS 23:1314
Necessary allegations; dismissal of premature petition; dispute of benefits
https://www.legis.la.gov/legis/Law.aspx?d=83504

§1314.  Necessary allegations; dismissal of premature petition; dispute of benefits
A.  The presentation and filing of the petition under R.S. 23:1310.3 shall be premature unless it is alleged in the petition that:
(1)  The employee or dependent is not being or has not been paid, and the employer has refused to pay, the maximum percentage of wages to which the petitioner is entitled under this Chapter; or
(2)  The employee has not been furnished the proper medical attention, or the employer or insurer has not paid for medical attention furnished; or
(3)  The employee has not been furnished copies of the reports of examination made by the employer's medical practitioners after written request therefor has been made under this Chapter; or
(4)  The employer or insurer has not paid penalties or attorney's fees to which the employee or his dependent is entitled.
B.  The petition shall be dismissed when the allegations in Subsection (A) of this Section are denied by the employer and are shown at a time fixed by the workers' compensation judge to be without reasonable cause or foundation in fact.
C.  The workers' compensation judge shall determine whether the petition is premature and must be dismissed before proceeding with the hearing of the other issues involved with the claim.
D.  Disputes over medical treatment pursuant to the medical treatment schedule shall be premature unless a decision of the medical director has been obtained in accordance with R.S. 23:1203.1(J).
E.(1)  Notwithstanding any other provision of this Section, the employer or payor shall be permitted to file a disputed claim against an employee, his dependent, or beneficiary only when the employer or payor alleges the employee, his dependent, or beneficiary has committed fraud as provided in R.S. 23:1208 which caused the employer or payor to pay a benefit which was not due to the employee, his dependent, or beneficiary; or when the employer or payor is an aggrieved party appealing a decision of the medical director pursuant to R.S. 23:1203.1(K).
(2)  Notwithstanding any other provision of this Section, the employer or payor shall be permitted to file a disputed claim against a person or entity other than an injured employee, his dependent, or beneficiary concerning any other dispute arising under this Chapter.
Acts 1950, No. 539, §1; Acts 1983, 1st Ex. Sess., No. 1, §1, eff. July 1, 1983; Acts 1987, No. 291, §1; Acts 1988, No. 938, §1, eff. July 1, 1989; Acts 1989, No. 23, §1, eff. June 15, 1989; Acts 1989, No. 260, §1, eff. Jan. 1, 1990; Acts 1997, No. 88, §1, eff. June 11, 1997; Acts 2012, No. 860, §1; Acts 2013, No. 337, §1.
