RS 13:5634
Functions; powers; duties
https://www.legis.la.gov/legis/Law.aspx?d=814074

§5634.  Functions; powers; duties
A.  The institute, by and through the board, shall serve as the coordinator for the training of sheriffs in Louisiana.
B.  The institute, by and through the board, shall have the following functions, powers, and duties:
(1)  Establish a new sheriff management program prior to December 31, 2012.
(2)  Establish a sheriff's continuing education program prior to December 31, 2012.
(3)  Establish requirements for approval and accreditation of other training and continuing education programs sponsored or offered by the federal government, other states, and agencies outside the jurisdiction of the institute.
(4)  Cooperate with state and national sheriff's associations and agencies in training programs.
(5)  Conduct research to improve the efficiency and function of the office of the sheriff and stimulate research by public and private agencies for that purpose.
(6)  Accept donations, contributions, grants, or gifts from foundations, the state or federal government, and donations, contributions, grants, or gifts in amounts of not more than two hundred dollars from any one individual.
(7)  Contract with other persons as the board deems necessary for services, facilities, studies, or training.
Acts 2012, No. 350, §1.
