RS 3:4384
Technical assistance to urban areas
https://www.legis.la.gov/legis/Law.aspx?d=86516

§4384.  Technical assistance to urban areas
A.  The commission is authorized to provide technical assistance to urban areas with respect to:
(1)  Planning for regional, parish, and local land use analysis projects related to urban forestry.
(2)  Preparation of urban tree plans and the selection of trees in large-scale landscaping and reforestation efforts.
(3)  Development and coordination of training programs for neighborhood and local agency tree planting and maintenance crews.
(4)  Advice to homeowners and neighborhood groups on tree disease, insect problems, tree planting, and maintenance.
(5)  The role of forest ecology in planning for the future of urban areas, including air quality, watershed problems, and energy conservation.
(6)  Retention of native trees and riparian habitats.
(7)  Any other matter relating to the purposes of this Part.
B.  The commission and other state agencies are also authorized to assist local tree maintenance programs by making surplus equipment available on loan where feasible for regional and local urban forestry.
Added by Acts 1980, No. 746, §1.
