CHC 1631
Powers and duties of the Interstate Commission
https://www.legis.la.gov/legis/Law.aspx?d=73065

Art. 1631.  Powers and duties of the Interstate Commission
NOTE:  Art. 1631 enacted by Acts 2010, No. 893, §1, eff. when the 35th state enacts the Interstate Compact for the Placement of Children.
A.  The Interstate Commission shall have the following powers:
(1)  To promulgate rules and take all necessary actions to effect the goals, purposes, and obligations as enumerated in the compact.
(2)  To provide for dispute resolution among member states.
(3)  To issue, upon request of a member state, advisory opinions concerning the meaning or interpretation of the interstate compact, its bylaws, rules, or actions.
(4)  To enforce compliance with the compact or the bylaws or rules of the Interstate Commission.
(5)  To collect standardized data concerning the interstate placement of children subject to the compact as directed through its rules which shall specify the data to be collected, the means of collection and data exchange, and reporting requirements.
(6)  To establish and maintain offices as may be necessary for the transacting of its business.
(7)  To purchase and maintain insurance and bonds.
(8)  To hire or contract for services of personnel or consultants as necessary to carry out its functions under the compact and establish personnel qualification policies, and rates of compensation.
(9)  To establish and appoint committees and officers including, but not limited to, an executive committee as required by this Chapter.
(10)  To accept any and all donations and grants of money, equipment, supplies, materials, and services, and to receive, utilize, and dispose thereof.
(11)  To lease, purchase, accept contributions or donations of, or otherwise to own, hold, improve, or use any property.
(12)  To sell, convey, mortgage, pledge, lease, exchange, abandon, or otherwise dispose of any property.
(13)  To establish a budget and make expenditures.
(14)  To adopt a seal and bylaws governing the management and operation of the Interstate Commission.
B.  The commission shall report annually to the legislatures, governors, the judiciary, and state advisory councils of the member states concerning the activities of the Interstate Commission during the preceding year.  Reports shall also include any recommendations adopted by the Interstate Commission.
C.  The commission shall coordinate and provide education, training, and public awareness regarding the interstate movement of children for officials involved in such activity.
D.  The commission shall maintain books and records in accordance with the bylaws of the Interstate Commission.
E.  The commission may perform such other functions as may be necessary or appropriate to achieve the purposes of the compact.
Acts 2010, No. 893, §1.
