RS 34:21
Rights and powers of board in general
https://www.legis.la.gov/legis/Law.aspx?d=92010

SUBPART B.  RIGHTS AND POWERS
§21.  Rights and powers of board in general
A.(1)  The board of commissioners shall regulate the commerce and traffic of the port and harbor of New Orleans in such manner as may, in its judgment, be best for the maintenance and development thereof.
(2)  However, such regulation of such commerce and traffic including international commerce in the parish of St. Bernard shall be governed by the provisions of R.S. 34:1701 et seq.
B.  It shall be the duty of the board:
(1)  To have charge of, and administer the public wharves, docks, sheds, and landings of the port of New Orleans which are owned and operated, or which may be purchased, acquired, or operated by the board.
(2)  To construct new wharves and other structures when necessary.
(3)  To erect sheds and other structures on such wharves and landings.
(4)  To place and keep these wharves and landings, sheds, and other structures in good condition.
(5)  To maintain proper depths of water at all such wharves and landings.
(6)  To provide mechanical facilities for the use of such wharves, landings, sheds, and other structures.
(7)  To provide light, water, police protection, and any other services for such wharves, landings, and sheds, as it may deem advisable.
(8)  To finance, erect, and operate all basins, locks, canals, and warehouse elevators.
(9)  To charge for the use of all facilities administered by it, and for all services rendered by it, such fees, rates, tariffs, or other charges as it may establish.
Acts 1992, No. 40, §1.
