RS 17:235.1
Parent orientation; local public school boards; guidelines
https://www.legis.la.gov/legis/Law.aspx?d=80328

§235.1.  Parent orientation; local public school boards; guidelines
A.  Repealed by Acts 2014, No. 436, §2(B), eff. June 4, 2014.
B.  Each local public school board shall conduct a parent orientation course according to the following guidelines:
(1)  The program shall be scheduled to accommodate the attendance of the parents or guardians without the loss of work.
(2)  All parents or guardians shall be encouraged to attend as many times as they wish.
(3)  The school board shall provide every parent or guardian who attends the program a certificate verifying completion of the course.
(4)  At the parent orientation meeting, the school board or its representative shall provide each parent or guardian a copy of and shall explain school board policies which:
(a)  Govern the discipline of students, including but not limited to corporal punishment, detention, suspension, and expulsion of students.
(b)  Govern the attendance of students and truancy sanctions.
(c)  Govern the behavior and decorum expected of students at all times.
(d)  Govern dress codes for students for all school functions, including but not limited to in-school and out-of-school functions, including but not limited to dances.
(e)  Address parental access to instructional materials as provided in R.S. 17:355.
(f)  Address any other such matters as the school board may deem appropriate.
(5)  At the parent orientation meeting, the school board or its representative shall explain:
(a)  Existing school board grading systems.
(b)  Standardized test procedures in effect, including but not limited to preparation for tests, procedures to be followed on the testing days, and an explanation of the assessment of the test results.
(c)  Policies governing promotion of students from grade to grade and procedures implemented when a student fails to attain sufficient standards for promotion.
(d)  Other such matters as the school board may deem appropriate.
C.  Repealed by Acts 2014, No. 436, §2(B), eff. June 4, 2014.
D.  A local public school board shall schedule not less than three orientation meetings during a school year, and at various times during the day, in order to facilitate attendance with as little inconvenience to the parents or guardians as possible. In order to carry out the intent and purpose of this Section, a school board shall schedule not less than three orientation meetings between March and September of each year, and shall publish notice and otherwise seek to notify parents or guardians whose children may enter a school in the system about the availability of and schedule for orientation meetings.
E.  Repealed by Acts 2012, No. 1, §4, eff. July 1, 2012.
F.  Repealed by Acts 2014, No. 436, §2(B), eff. June 4, 2014.
G.  The provisions of this Section shall not be applicable to the Webster Parish School Board.
Acts 1997, No. 418, §1, eff. June 22, 1997; Acts 2012, No. 1, §4, eff. July 1, 2012; Acts 2013, No. 329, §1; Acts 2014, No. 436, §1, eff. Aug. 1, 2014; Acts 2014, No. 436, §§2(A), 2(B), eff. June 4, 2014.
