RS 4:708
Application for license
https://www.legis.la.gov/legis/Law.aspx?d=96919

§708.  Application for license
A.  Each applicant for such a license shall file with the office and the clerk of the municipality or with the governing body of any parish a written application therefor in the form prescribed in said rules and regulations, duly executed and verified, in which shall be stated:
(1)  The name and address of the applicant together with sufficient facts relating to its incorporation and organization to enable the municipality or governing body of any parish to determine whether or not it is a bona fide organization or association.
(2)  The names and addresses of its officers.
(3)  The specific kind of game or games of chance intended to be held, operated, and conducted by the applicant, and the place or places where, and the date or dates and the time or times when, such game or games of chance are intended to be conducted, by the applicant, under the license applied for.
(4)  The items of expense intended to be incurred or paid in connection with the holding, operating, and conducting of such game or games of chance and the names and addresses of the persons to whom, and the purposes for which they are to be paid.
(5)  The purposes to which the entire net proceeds of such game or games of chance are to be devoted and in what manner.
(6)  Except as provided in R.S. 4:715, that no commission, salary, compensation, reward, or recompense will be paid to any person for holding, operating, or conducting such games of chance.
(7)  A description of all prizes to be offered and given in all such games of chance to be held, operated, and conducted under such license.
(8)  Such other information as shall be prescribed by such rules and regulations.
B.(1)  In each application there shall be designated an active member or members of the applicant under whom the game or games of chance described in the application are to be held, operated, and conducted, and with the application shall be included a statement executed by the applicant and by the member or members, so designated, that he or they will be responsible for the holding, operation, and conduct of such game or games of chance in accordance with the terms of the license and the provisions of said rules and regulations governing the holding, operation, and conduct of such game or games of chance and of this Chapter, if such license is granted.
(2)  Prior to the commencement of the holding, operation, and conduct of the game or games of chance, any member designated in Paragraph (1) of this Subsection shall receive mandatory training from the office of charitable gaming.
Acts 1999, No. 568, §3, eff. June 30, 1999; Acts 2001, No. 1032, §2; Acts 2003, No. 602, §1, eff. July 1, 2003.
