CHC 810
Waiver of right to counsel
https://www.legis.la.gov/legis/Law.aspx?d=73398

Art. 810.  Waiver of right to counsel
A.  The court may allow a child to waive the assistance of counsel if the court determines that all of the following exists:
(1)  The child has consulted with an attorney, parent, or, if no parent, a caretaker as defined in Children's Code Article 728.
(2)  That both the child and the adult consulting with the child as provided in Subparagraph (A)(1) of this Article have been instructed by the court about the child's rights and the possible consequences of waiver.
(3)  That the child is competent and is knowingly and voluntarily waiving his right to counsel.
B.  Such waiver may be accepted at any stage in the proceedings and shall be evidenced by a writing reciting the requirements contained in Paragraph A of this Article and signed by the child and the adult consulting with the child and filed in the record or by a verbatim transcript of the proceedings which demonstrates compliance with Paragraph A of this Article.
C.  The court shall appoint an attorney in any case in which the interests of the child and the adult consulting with the child conflict or whenever appointment of counsel is otherwise required in the interests of justice.
D.  The child shall not be permitted to waive assistance of counsel in the following circumstances:
(1)  In proceedings in which it has been recommended to the court that the child be placed in a mental hospital, psychiatric unit, or substance abuse facility, nor in proceedings to modify said dispositions.
(2)  In proceedings in which he is charged with a felony-grade delinquent act.
(3)  In probation or parole revocation proceedings.
Acts 1991, No. 235, §8, eff. Jan. 1, 1992; Acts 2004, No. 776, §1.
