RS 42:18
Executive or closed meetings of legislative houses and committees
https://www.legis.la.gov/legis/Law.aspx?d=99494

§18.  Executive or closed meetings of legislative houses and committees
A.  Notwithstanding any contrary provision of R.S. 42:16 and 17, executive or closed meetings may be held by the legislature, either house thereof, or any committee or subcommittee of either house, upon the affirmative vote of at least a majority of the members of the house or the committee or subcommittee thereof making the determination to hold such meeting, for one or more of the following purposes:
(1)  Discussion of confidential communications.
(2)  Discussion of the character, professional competence, or physical or mental health of any person subject to contract with or to employment, election, or appointment or confirmation of appointment by either house of the legislature or any committee or subcommittee of either or by any other public body.
(3)  Strategy sessions or negotiations with respect to collective bargaining, prospective litigation after formal written demand, or litigation when an open meeting would have a detrimental effect on the bargaining or litigating position of the legislature, either house thereof, or any committee or subcommittee of either house.
(4)  Discussion regarding a report, development, or course of action regarding security personnel, plans, or devices.
(5)  Investigations by the legislature, either house thereof, or by any committee or subcommittee thereof, including the Legislative Audit Advisory Council or any other joint or statutory committee, whenever reasonable grounds exist to believe that the testimony to be elicited will reflect a failure of compliance with law.
(6)  Cases of extraordinary emergency, which shall be limited to natural disaster, threat of epidemic, civil disturbances, suppression of insurrections, the repelling of invasions, or other matters of similar magnitude.
(7)  Discussion by either house of the legislature, or any committee or subcommittee thereof, of any matter affecting the internal operations or management of the body.
(8)  Any other matters provided by law or pursuant to the joint rules of the legislature.
B.  All procedural matters pertaining to the necessity, purposes, or reasons for the holding of executive or closed meetings under the provisions of this Section shall be in accordance with such rules as are adopted by each of the houses of the legislature for the purpose.
C.  The provisions of this Chapter shall not apply to chance meetings, social gatherings, or other gatherings at which only presentations are made to members of the legislature or members of either house thereof or of any committee or subcommittee if no vote or other action, including formal or informal polling of members, is taken.
Added by Acts 1981, Ex.Sess., No. 21, §1, eff. Nov. 19, 1981; Acts 2010, No. 861, §23.
