RS 33:130.804
Powers and duties
https://www.legis.la.gov/legis/Law.aspx?d=670832

§130.804.  Powers and duties
A.  The district shall have and exercise all powers of a political subdivision necessary or convenient for the purpose of funding the district and carrying out its objects and purposes, including but not limited to the following:
(1)  To incur debt.
(2)  To sue and be sued.
(3)  To adopt, use, and alter at will a corporate seal.
(4)  To adopt bylaws and rules and regulations.
(5)  To receive by gift, grant, donation, or otherwise any sum of money, property, aid, or assistance from the United States, the state of Louisiana, or any political subdivision thereof, or any person, firm, or corporation.
(6)  To enter into contracts, agreements, or cooperative endeavors with the state and its political subdivisions or political corporations and with any public or private association, corporation, business entity, or individual.
(7)  To elect officers and appoint agents and employees, prescribe their duties, and fix their compensation.
(8)  To acquire property by purchase, gift, grant, donation, lease, or otherwise.
(9)  To establish monetary, bank, and investment accounts.
(10)  To establish committees or subcommittees.
(B)  The district shall not be deemed to be an instrumentality of the state for purposes of Article X, Section 1(A) of the Constitution of Louisiana.
Acts 2009, No. 69, §1, eff. June 16, 2009.
