RS 13:1000.2
Twenty-fourth Judicial District Court worthless check collection fee
https://www.legis.la.gov/legis/Law.aspx?d=76713

§1000.2.  Twenty-fourth Judicial District Court worthless check collection fee
A.  The Twenty-fourth Judicial District Court or the clerk of court of Jefferson Parish may collect a filing fee whenever the district attorney's office brings a suit before the district court to collect and process a check, draft, or order for the payment of money upon any bank or other depository, if the check, draft, or order for payment of money on any bank or depository:
(1)  Has been issued in a manner which makes the issuance an offense under R.S. 14:71; or
(2)  Has been forged under R.S. 14:72.
B.  The district court judges may collect the fee authorized by this Section from any person who is a principal to the offense described in Subsection A of this Section.
C.  The amount of the fee shall not exceed:
(1)  Ten dollars, if the face amount of the check, draft, or order for the payment of money does not exceed ten dollars.
(2)  Twenty dollars, if the face amount of the check, draft, or order for the payment of money is greater than ten dollars but does not exceed one hundred dollars.
(3)  Sixty dollars, if the face amount of the check, draft, or order for the payment of money is greater than one hundred dollars but does not exceed three hundred dollars.
(4)  One hundred dollars, if the face amount of the check, draft, or order for the payment of money is greater than three hundred dollars but does not exceed five hundred dollars.
(5)  One hundred fifty dollars, if the face amount of the check, draft, or order for the payment of money is greater than five hundred dollars.
D.  If the person from whom the fee is collected was a principal to the offense of forgery under R.S. 14:72, committed by altering the face amount of the check, draft, or order for the payment of money, the face amount as altered governs for the purpose of determining the amount of the fee.
E.  Fees collected under this Section shall be deposited in the general fund of Jefferson Parish.
Acts 1999, No. 105, §1.
