RS 14:225
Institutional vandalism
https://www.legis.la.gov/legis/Law.aspx?d=78375

§225.  Institutional vandalism
A.  A person commits the crime of institutional vandalism by knowingly vandalizing, defacing, or otherwise damaging the following:
(1)  Any church, synagogue, or other building, structure, or place used for religious worship or other religious purpose.
(2)  Any cemetery, mortuary, or other facility used for the purpose of burial or memorializing the dead.
(3)  Any school, educational facility, or community center.
(4)  The grounds adjacent to and owned or rented by any institution, facility, building, structure, or place described in Paragraphs (1), (2) or (3) above.
(5)  Any personal property contained in any institution, facility, building, structure, or place described in Paragraphs (1), (2), or (3) above.
(6)  Any building owned by the United States, state of Louisiana, or a political subdivision of this state.
B.  Institutional vandalism is punishable as follows:
(1)  When the damage is less than five hundred dollars, the offender shall be fined not more than five hundred dollars, or imprisoned for not more than six months, or both.
(2)  When the damage amounts to five hundred dollars but less than fifty thousand dollars, the offender shall be fined not more than one thousand dollars, or imprisoned, with or without hard labor, for not more than two years or both.
(3)  When the damage amounts to fifty thousand dollars or more, the offender shall be fined not more than ten thousand dollars, or imprisoned, with or without hard labor, for not less than one nor more than ten years, or both.
C.  In determining the amount of damage to or loss of property, damage includes the cost of repair or replacement of the property that was damaged or lost.
Acts 1984, No. 583, §1.
