RS 37:146
Examination before board; qualifications
https://www.legis.la.gov/legis/Law.aspx?d=93299

§146.  Examination before board; qualifications
A.  Unless previously registered and currently licensed on September 1, 1972, no person shall practice architecture until he has passed an examination approved by the board.
B.  For the purpose of qualifying for the examination, the applicant shall present satisfactory evidence to the board that he:
(1)  Is of good moral character.
(2)  Has paid his debt to society if he has ever been convicted of a felony.
(3)  Holds a professional degree from a school whose curriculum has been accredited by the National Architectural Accrediting Board.
(4)  Is enrolled in the Intern Development Program administered by the National Council of Architectural Registration Boards.
C.  Any applicant not the holder of a first professional degree from a school whose curriculum has been accredited by the National Architectural Accrediting Board may take the examination if he has done all of the following:
(1)  Has made formal application for examination to the board prior to April 1, 1984; and
(2)  Has completed all of the education equivalency requirements for qualifying for the examination as delineated in the National Council of Architectural Registration Boards' "Circular of Information Number One"; and
(3)  Has furnished evidence to the board that he has had practical architectural work experience, requirements for which are delineated by the National Council of Architectural Registration Boards or the board.
D.  The board may adopt rules and regulations in accordance with the Administrative Procedure Act governing the approval, selection, administration, participation, and completion of the examination and the Intern Development Program.
Amended by Acts 1964, No. 21, §1; Acts 1972, No. 69, §1.  Acts 1983, No. 472, §1; Acts 1988, No. 583, §1; Acts 2008, No. 133, §1, eff. June 6, 2008.
