RS 35:601
Unlawful exercise of notarial powers; penalties
https://www.legis.la.gov/legis/Law.aspx?d=631065

CHAPTER 9.  UNAUTHORIZED EXERCISE OF NOTARIAL POWERS
§601.  Unlawful exercise of notarial powers; penalties
A.  A person, who has not first been duly authorized to exercise notarial powers in this state or whose authority to exercise notarial powers in this state has been judicially revoked, shall not perform any of the following actions:
(1)  Exercise or purport to exercise any notarial function.
(2)  Hold himself out to the public as being entitled to exercise notarial functions.
(3)  Render or furnish notarial services.
(4)  Take any acknowledgment, administer any oath, or execute any instrument purportedly as a notary public or as a person purportedly authorized to exercise notarial power and authority.
(5)  Assume to be a notary public or to be authorized to exercise notarial functions.
(6)  Assume, use, or advertise the title of notary public or ex officio notary or equivalent terms in any language, or any similar title in such a manner as to convey the impression that he is authorized to exercise notarial powers.
B.(1)  Any person who violates any provision of this Section shall be fined not more than one thousand dollars or imprisoned for not more than two years, or both.
(2)  In addition to the penalties provided by Paragraph (1) of this Subsection, the person shall be required to make full restitution for all costs required to authenticate, confirm, or ratify any instruments that fail to qualify as notarial acts due to the lack of proper authority of the notary or purported notary, including all costs of recordation and all damages each affected party may suffer.
Acts 2008, No. 904, §2, eff. July 10, 2008.
