RS 14:102.26
Unlawful restraint of a dog; definitions; penalties
https://www.legis.la.gov/legis/Law.aspx?d=725263

§102.26.  Unlawful restraint of a dog; definitions; penalties
A.  As used in this Section:
(1)  "Collar" means any collar constructed of nylon, leather, or similar material, specifically designed to be used for a dog.
(2)  "Owner" means a person who owns or has custody or control of a dog.
(3)  "Properly fitted" means, with respect to a collar, a collar that measures the circumference of a dog's neck plus at least one inch.
(4)  "Restraint" means a chain, rope, tether, leash, cable, or other device that attaches a dog to a stationary object or trolley system.
B.  It shall be unlawful to tie, tether, or restrain any animal in a manner that is inhumane, cruel, or detrimental to its welfare.
C.  The provisions of this Section shall not apply to any of the following:
(1)  Accepted veterinary practices.
(2)  Activities carried on for scientific or medical research governed by accepted standards.
(3)  A dog restrained to a running line, pulley, or trolley system and is not restrained to the running line, pulley, or trolley system by means of a pinch-type, prong-type, choke-type, or improperly fitted collar.
(4)  A dog restrained in compliance with the requirements of a camping or recreational area as defined by a federal, state, or local authority or jurisdiction.
(5)  A dog restrained while the owner is engaged in, or actively training for, an activity that is conducted pursuant to a valid license issued by this state if the activity for which the license is issued is associated with the use or presence of a dog.
(6)  A dog restrained while the owner is engaged in conduct directly related to the business of shepherding or herding cattle or livestock.
(7)  A dog restrained while the owner is engaged in conduct directly related to the business of cultivating agricultural products if the restraint is reasonably necessary for the safety of the dog.
(8)  A dog being restrained and walked with a hand-held leash regardless of the type of collar being used.
D.  Whoever violates the provisions of this Section shall be fined not more than three hundred dollars.
Acts 2010, No. 977, §1.
