RS 15:1311
Reports concerning intercepted wire, electronic, or oral communications
https://www.legis.la.gov/legis/Law.aspx?d=78946

§1311.  Reports concerning intercepted wire, electronic, or oral communications
A.  Within twenty days after the expiration of an order, or such extension thereof, entered under R.S. 15:1310 or the denial of an order approving an interception, the issuing or denying judge shall report to the judicial administrator of the supreme court:
(1)  The fact that an order or extension was applied for.
(2)  The kind of order or extension applied for.
(3)  The fact that the order or extension was granted as applied for, was modified, or was denied.
(4)  The period of interceptions authorized by the order, and the number and duration of any extensions of the order.
(5)  The offense specified in the order or application, or extension of an order.
(6)  The identity of the applying investigative or law enforcement officer and agency making the application and the person authorizing the application.
(7)  The nature of the facilities from which or the place where communications were to be intercepted.
B.  In January of each year the district attorneys shall report to the attorney general and in March of each year the attorney general shall report to the judicial administrator of the supreme court the following information:
(1)  The information required by Paragraphs (1) through (7) of Subsection A of this Section with respect to each application of an order or extension made during the preceding calendar year.
(2)  A general description of the interceptions made under such order or extension, including:
(a)  The approximate nature and frequency of incriminating communications intercepted,
(b)  The approximate nature and frequency of other communications intercepted,
(c)  The approximate number of persons whose communications were intercepted, and
(d)  The approximate nature, amount, and cost of the manpower and other resources used in the interceptions.
(3)  The number of arrests resulting from interceptions made under such order or extension, and the offenses for which arrests were made.
(4)  The number of trials resulting from such interceptions.
(5)  The number of motions to suppress made with respect to such interceptions, and the number granted or denied.
(6)  The number of convictions resulting from such interceptions and the offenses for which the convictions were obtained and a general assessment of the importance of the interceptions.
(7)  The information required by Paragraphs (2) through (6) of this Subsection with respect to orders or extensions obtained in the preceding calendar year.
C.  In April of each year the judicial administrator of the supreme court shall transmit to the legislature a full and complete report concerning the number of applications for orders authorizing or approving the interception of wire, electronic, or oral communications and the number of orders and extensions granted or denied during the preceding calendar year.  Such report shall include a summary and analysis of the data required to be filed with the judicial administrator.  The judicial administrator may issue binding regulations dealing with the content and form of the reports required to be filed by Subsections A and B of this Section.
Acts 1985, No. 859, §1, eff. July 23, 1985; Acts 2012, No. 727, §2.
