RS 38:2319.2
Definitions
https://www.legis.la.gov/legis/Law.aspx?d=95006

§2319.2.  Definitions
As used in this Part, the words defined in this Section shall have the meanings set forth below, unless the context in which they are used clearly requires a different meaning or a different definition is prescribed for a particular provision:
(1)  "Annual appropriation dependency requirement" means a provision which shall be included in the contract and the documents relating to each equipment-lease-purchase contract which provides that, after a diligent and good faith effort by the local governmental entity to appropriate funds for the payment of sums due under such lease for the next ensuing fiscal year, if such funds are not appropriated for such fiscal year, such lease shall terminate in accordance with the terms of the lease at the end of the current fiscal year and the local governmental entity shall not be liable for the payment of further rental payments not already incurred on such lease past the then current fiscal year, provided the equipment is returned to the nonprofit lessor or his agent, as provided in the equipment-lease-purchase contract.
(2)  "Equipment-lease-purchase contract" means the lease-purchase contract in the form approved by the State Bond Commission between the local governmental entity and a nonprofit lessor providing for an obligation to lease equipment approved by the governmental entity pursuant to this Part and the lease of selected equipment designated by a local governmental entity.
(3)  "Lessee" means the local governmental entity which is designated as lessee under an equipment-lease-purchase contract.
(4)  "Local governmental entity" means municipalities, parishes, school boards, clerks of court, levee districts, law enforcement districts, all special service districts, port commissions, and other political subdivisions of the state of Louisiana.
(5)  "Nonprofit lessor" or "lessor" means a public corporation or public trust organized pursuant to state law having for its beneficiary the state, organized as a not-for-profit entity, no portion of the net earnings or other assets of which inure to the benefit of any private shareholder or individual, and which shall be authorized under state law to issue obligations for equipment acquisition the interest on which is exempt from calculation of gross income for federal income tax purposes.
(6)  "Selected equipment" means the equipment, as determined by the local governmental entity, which shall be the subject of a lease-purchase contract under the provisions of this Part.
(7)  "Selected vendor" means a supplier, manufacturer, retailer, wholesaler, dealer, or other source for selected equipment which has been selected by the local government entity pursuant to state law.
Acts 1985, No. 758, §1, eff. July 17, 1985.  Acts 1987, No. 134, §1.
{{NOTE:  SEE ACTS 1985, NO. 758, §§5 AND 6.}}
