RS 40:1730.65
Local government authority
https://www.legis.la.gov/legis/Law.aspx?d=452823

§1730.65.  Local government authority
A.  Local authority is specifically and entirely reserved to a municipality or parish regarding:
(1)  Land use and zoning requirements.
(2)  Building setback requirements.
(3)  Side and rear yard requirements.
(4)  Site planning and development and property line requirements.
(5)  Subdivision control.
(6)  Landscape architectural requirements.
B.  Requirements and regulations not in conflict with this Part or with other state law relating to transportation, erection, installation, or use of industrialized buildings must be reasonably and uniformly applied and enforced without distinctions as to whether the buildings are manufactured or are constructed on-site.
C.  A parish or municipality that regulates the on-site construction or installation of industrialized buildings may:
(1)  Require and review, for compliance with the building code, a complete copy of designs, plans, and specifications bearing the state fire marshal's stamped approval for each installation of industrialized buildings.
(2)  Require that all applicable local permits and licenses be obtained before construction begins on a building site.
(3)  Require, in accordance with rules established by the state fire marshal, that all modules or modular components bear an approved decal or insignia indicating inspection by the department.
(4)  Establish procedures for the inspection of the following:
(a)  The erection and installation of industrialized buildings to ensure compliance with the building code and council rules.
(b)  All foundation and other on-site construction, to ensure compliance with approved designs, plans, and specifications.
D.  Procedures described by Paragraph (C)(4) of this Section may require the following:
(1)  Before occupancy, a final inspection or test in accordance with the building code.
(2)  Correction of any deficiency identified by the test or discovered in the final inspection.
Acts 2007, No. 364, §1; Acts 2009, No. 514, §1.
