RS 22:166
Power of attorney
https://www.legis.la.gov/legis/Law.aspx?d=506342

§166.  Power of attorney
A.  The rights and powers of the attorney-in-fact of a reciprocal insurer shall be as provided in the power of attorney or other authority of the attorney-in-fact given it by the subscribers, which shall be set forth:
(1)  The powers of and the general services to be performed by the attorney-in-fact.
(2)  The address of the principal office of the attorney-in-fact.
(3)  That the attorney-in-fact is authorized to accept service of process on behalf of the reciprocal insurer and to authorize the secretary of state or some other person in his office during his absence he may designate to receive service of process in actions against the insurer upon contracts exchanged.
(4)  The maximum amount to be deducted from advance premiums or deposits to be paid to the attorney-in-fact and the items of expense, in addition to losses, to be paid by the reciprocal.
(5)  A provision for a cash premium or deposit.
(6)  Except as to non-assessable policies, a provision for a contingent several liability of each subscriber in an amount of not less than one nor more than ten times the cash premium or deposit stated in the contract.
(7)  Any other lawful provisions deemed advisable.
B.  The terms of any power of attorney or agreement collateral thereto shall be reasonable and equitable, and no such power or agreement or any amendment thereof shall be used or be effective in this state until approved by the commissioner of insurance.
Acts 1958, No. 125; Redesignated from R.S. 22:437 by Acts 2008, No. 415, §1, eff. Jan. 1, 2009.
NOTE:  Former R.S. 22:166 redesignated as R.S. 22:934 by Acts 2008, No. 415, §1, eff. Jan. 1, 2009.
