RS 14:128.2
Aiding others in terrorism
https://www.legis.la.gov/legis/Law.aspx?d=78303

§128.2.  Aiding others in terrorism
A.(1)  Aiding others in terrorism is the raising, soliciting, collecting, or providing material support or resources with intent that such will be used, in whole or in part, to plan, prepare, carry out, or aid in any act of terrorism or hindering the prosecution of terrorism or the concealment of, or escape from, an act of terrorism.
(2)  For the purposes of this Section, "hindering prosecution of terrorism" shall include but not be limited to the following:
(a)  Harboring or concealing a person who is known or believed by the offender to have committed an act of terrorism.
(b)  Warning a person who is known or believed by the offender to have committed an act of terrorism of impending discovery or apprehension.
(c)  Suppressing any physical evidence which might aid in the discovery or apprehension of a person who is known or believed by the offender to have committed an act of terrorism.
B.  Whoever commits the crime of aiding others in terrorism shall be punished as follows:
(1)  If the offense so aided is punishable by life imprisonment, he shall be imprisoned at hard labor for not less than ten nor more than fifty years without benefit of parole, probation, or suspension of sentence.
(2)  In all other cases he shall be fined or imprisoned or both, in the same manner as for the offense aided; such fine or imprisonment shall not be less than one-half of the minimum fine or imprisonment, and shall not exceed one-half of the largest fine, or one-half of the longest term of imprisonment prescribed for the offense so aided, or both.
C.  For purposes of this Section, "material support or resources" means currency or other financial securities, financial services, instruments of value, lodging, training, safehouses, false documentation or identification, communications equipment, facilities, weapons, lethal substances, explosives, personnel, transportation, and other physical assets, except the provision of medical attention by a licensed health care provider or religious materials.
Acts 2002, 1st Ex. Sess., No. 128, §2.
