RS 9:334
Mediator qualifications
https://www.legis.la.gov/legis/Law.aspx?d=107523

§334.  Mediator qualifications
A.  In order to serve as a qualified mediator under the provisions of this Subpart, a person shall meet all of the following criteria:
(1)(a)  Possess a four-year college degree and complete a minimum of forty hours of general mediation training and twenty hours of specialized training in the mediation of child custody disputes; or
(b)  Possess a four-year college degree and hold a license as an attorney, psychiatrist, psychologist, social worker, marriage and family counselor, professional counselor, or clergyman and complete a minimum of twelve hours of general mediation training and twenty hours of specialized training in the mediation of child custody disputes.
(2)  Complete a minimum of eight hours of co-mediation training under the direct supervision of a mediator who is qualified in accordance with the provisions of Paragraph (B)(1) of this Section and who has served a minimum of fifty hours as a dispute mediator.
B.(1)  Mediators who prior to August 15, 1997, satisfied the provisions of Paragraph (A)(1) of this Section and served a minimum of fifty hours as a child custody dispute mediator are not required to complete eight hours of co-mediation training in order to serve as a qualified mediator and are qualified to supervise co-mediation training as provided in Paragraph (A)(2) of this Section.
(2)  Any person who has served as a Louisiana city, parish, family, juvenile, district, appellate, or supreme court judge for at least ten years, and who is no longer serving as a judge shall be deemed qualified to serve as a mediator if:
(a)  The former judge has actually served as a judge in a family court of record or statutory family court for at least three years and completes a minimum of twelve hours of general mediation training; or
(b)  The former judge completes at least twenty hours of specialized mediation training in child custody and visitation disputes.
C.  The training specified in Paragraph (A)(1) of this Section shall include instruction as to the following:
(1)  The Louisiana judicial system and judicial procedure in domestic cases.
(2)  Ethical standards, including confidentiality and conflict of interests.
(3)  Child development, including the impact of divorce on development.
(4)  Family systems theory.
(5)  Communication skills.
(6)  The mediation process and required document execution.
D.  A dispute mediator initially qualified under the provisions of this Subpart shall, in order to remain qualified, complete a minimum of twenty hours of clinical education in dispute mediation every two calendar years.
E.  A mediator shall furnish satisfactory evidence of his qualifications upon request.
F.  The Louisiana State Bar Association, Alternative Dispute Resolution Section, may promulgate rules and regulations governing dispute mediator registration and qualifications and may establish a fee not to exceed one hundred dollars for registration sufficient to cover associated costs.  A person denied listing in the approved register may request a review of that decision by a panel of three members of the Louisiana State Bar Association Alternative Dispute Resolution Section.
G.  For the purposes of this Section, an "hour" means a period of at least sixty minutes of actual instruction.
Acts 1995, No. 287, §1; Acts 1997, No. 1144, §1; Acts 1999, No. 713, §1, eff. July 1, 1999; Acts 2004, No. 25, §1; Acts 2006, No. 471, §1; Acts 2008, No. 631, §1.
