RS 21:21
OFFENSES BY GUESTS
https://www.legis.la.gov/legis/Law.aspx?d=81991

CHAPTER 2.  OFFENSES BY GUESTS
PART I.  FRAUD IN OBTAINING ACCOMMODATIONS
§21.  Fraud in obtaining accommodations; worthless checks and other fraudulent acts
A.  No person shall:
(1)  Obtain accommodations at any hotel, inn, boarding house or restaurant or procure food without paying therefor, with intent to defraud, except when credit is given by express agreement.
(2)  Obtain credit with intent to defraud at any hotel, inn, boarding house or restaurant for food or accommodations by a false showing of baggage or effects.
(3)  Remove or cause to be removed any baggage or effects from any hotel, inn, boarding house or restaurant without the consent of the owner or manager before having paid the proper charges due for food or accommodations.
(4)  Draw, endorse, utter, or deliver to any hotel, inn, boarding house or restaurant any check, draft, or order for the payment of money upon any bank or other depository, in payment of the proper charges due for food, lodging, beverages or anything of value, knowing at the time that there is not sufficient credit with the drawee bank or other depository for the payment in full of the instrument upon its presentation.
(5)  Obtain accommodations, food, property or services by the use of a credit card, knowing or having reasonable cause to believe that such card has been revoked, or was obtained, is retained, or is being used fraudulently.
(6)  Obtain accommodations, food, property or services by other than the use of a credit card from any hotel, inn, boarding house or restaurant by the use of deception knowing he is without sufficient means to pay for them.
(7)  Sell or offer to sell accommodations at any hotel during the weekend of the National Football League Superbowl game, Bayou Classic game, Sugar Bowl game, and during the period of the National Collegiate Athletic Association Final Four Tournament, in excess of thirty percent more than the highest advertised rack rate charged by the hotel, inn, or boarding house.
B.  Whoever violates any provision of this Section shall be fined not more than five hundred dollars, or imprisoned, with or without hard labor, for not more than two years, or both.
Amended by Acts 1958, No. 420, §1; Acts 1968, No. 539, §1; Acts 1977, No. 168, §1; Acts 1990, No. 941, §1, eff. July 25, 1990.
