RS 14:336
Unlawful aiming of a laser at an aircraft
https://www.legis.la.gov/legis/Law.aspx?d=919583

§336.  Unlawful aiming of a laser at an aircraft
A.  "Unlawful aiming of a laser at an aircraft" is the intentional projection of a laser on or at an aircraft or at the flight path of an aircraft in the aircraft jurisdiction of the state of Louisiana.
B.  For purposes of this Section, the following terms have the following meanings:
(1)  "Laser" means any device that projects a beam or point of light by means of light amplification by stimulated emission of radiation or any device that emits light which simulates the appearance of a laser.
(2)  "Police officer" shall include commissioned police officers, sheriffs, deputy sheriffs, marshals, deputy marshals, correctional officers, constables, wildlife enforcement agents, and probation and parole officers.
C.  The provisions of this Section shall not prohibit aiming of a laser at an aircraft by any of the following:
(1)  An authorized individual in the conduct of research and development or flight test operations conducted by an aircraft manufacturer, the Federal Aviation Administration, or any other person authorized by the Federal Aviation Administration to conduct research and development or flight test operations.
(2)  Members or employees of the United States Department of Defense, United States Department of Homeland Security, or police officers acting in the course and scope of their official duties for the purpose of research, development, operations, testing, or training.
(3)  A person using a laser emergency signaling device to send an emergency distress signal.
D.(1)  Whoever commits the crime of unlawful aiming of a laser at an aircraft shall be imprisoned with or without hard labor for not less than one year nor more than five years and shall be fined two thousand dollars.
(2)  On a conviction for a second or subsequent offense, the offender shall be imprisoned with or without hard labor for not less than two years nor more than ten years and shall be fined four thousand dollars.
Acts 2014, No. 661, §1.
