CHC 881.1
Admissibility of a child's confession in juvenile court
https://www.legis.la.gov/legis/Law.aspx?d=725510

Art. 881.1.  Admissibility of a child's confession in juvenile court
A.  A confession made by an accused child without a knowing and voluntary waiver shall not be admissible unless the state proves beyond a reasonable doubt that it was freely and voluntarily given and was not made under the influence of fear, duress, intimidation, menaces, threats, inducements, or promises.
B.  In making this determination, the court shall consider all of the following:
(1)  The age of the child.
(2)  The education of the child.
(3)  The knowledge of the child as to both the substance of the charge, if any has been filed, and the nature of his rights to consult with an attorney and to remain silent.
(4)  Whether the child is held incommunicado or allowed to consult with relatives, friends, or an attorney.
(5)  Whether the child was interrogated before or after formal charges had been filed.
(6)  The methods used in the interrogation.
(7)  The length of the interrogation.
(8)  Whether or not the child refused to voluntarily give statements on prior occasions.
(9)  Whether the child has repudiated an extra-judicial statement at a later date.
Acts 2010, No. 593, §1.
