RS 17:1177
Manner in which leave may be spent
https://www.legis.la.gov/legis/Law.aspx?d=79767

§1177.  Manner in which leave may be spent
A.(1)  Every person on medical leave is prohibited from undertaking any gainful employment during such leave unless all of the following conditions are met:
(a)  The teacher can demonstrate that he will be working not more than twenty hours a week in a part-time job that he has been working for not less than one hundred twenty days prior to the beginning of such leave.
(b)  The doctor who certifies the medical necessity of the leave indicates that such part-time work does not impair the purpose for which the leave is granted.
(c)  The board authorizes such part-time work.
(2)  Violation of the prohibition in this Subsection shall result in the medical leave being rescinded.
(3)  Every person on sabbatical leave for the purpose of professional or cultural improvement during each semester of leave shall pursue a program of study earning at least nine undergraduate credit hours provided such hours directly improve the person's skills and knowledge as a teacher, six graduate credit hours, or be certified a full-time student at an institution of higher learning accredited by the board of education of the state or territory in which the institution is located.
B.  If less than fifteen weeks is so spent, the number of weeks less than fifteen not so spent shall be spent pursuing a program of independent study, research, authorship, or investigation which involves an approximately equivalent amount of work and which is approved by the employing school board; or engaging in travel which is so planned as to be of definite educational value and which is approved by the employing school board.
C.(1)  Each person granted sabbatical leave as a condition of the leave shall be prohibited from being employed during his leave by any public or private elementary or secondary school in Louisiana or in any other state.
(2)  The board may grant such additional leave or compensation as it may establish and fix.
Amended by Acts 1977, No. 715, §1.  Acts 1984, No. 835, §1, eff. July 13, 1984; Acts 1988, No. 824, §1, eff. July 18, 1988; Acts 1999, No. 1342, §1.
NOTE:  See Acts 1999, No. 1342, §2 relative to sabbaticals already granted and §3 relative to increases in teacher compensation.
NOTE:  See also Acts 2001, No. 338, §2 relative to increases in teacher compensation (amends Acts 1999, No. 1342, §3).
NOTE:  See also Acts 2004, No. 778, §2, relative to increases in teacher compensation and §3 relative to a required report by BESE (amends Acts 1999, No. 1342, §3, as amended by Acts 2001, No. 338, §2).
