RS 22:943
Group life insurance; exclusions; restrictions; contestability
https://www.legis.la.gov/legis/Law.aspx?d=507796

§943.  Group life insurance; exclusions; restrictions; contestability
A.  No policy of group life insurance delivered or issued for delivery in this state shall contain any provision which excludes or restricts liability for death caused in a certain specified manner or occurring while the insured has a specified status, except the following provisions, excluding or restricting coverage in the event of death occurring:
(1)  As a result of war declared or undeclared under conditions specified in the policy.
(2)  While in the military, naval, or air forces of any country at war, declared or undeclared; or in any ambulance, medical, hospital, or civilian noncombatant unit serving with such forces, either while serving with or within six months after termination of service in such forces or units.
(3)  As a result of self-destruction while sane or insane within two years from the date of issue of the policy.
(4)  As a result of aviation under conditions specified in the policy.
(5)  Within two years from the date of issue of the policy as a result of a specified hazardous occupation or occupations or while the insured is residing in a specified foreign country or countries.
B.  The commissioner may also allow provisions which, in the opinion of the commissioner, are substantially the same or more favorable to policyholders as those provisions provided for in Paragraphs (A)(1) through (5) of this Section.
C.  In the event of death as to which there is an exclusion or restriction not prohibited by Paragraph (A)(1), (3), (4), or (5) of this Section or is allowed by the commissioner, the insurer shall pay an amount not less than the reserve on the face amount of the policy, together with the reserve for any paid-up additions thereto, and any dividends standing to the credit of the policy, less any indebtedness to the insurer on the policy, including interest due or accrued.
D.  In the event of death as to which there is an exclusion or restriction not prohibited by Paragraph (A)(2) of this Section or is allowed by the commissioner, the insurer shall pay the greater of:
(1)  An amount not less than the reserve on the face amount of the policy, together with the reserve for any paid-up additions thereto, and any dividends standing to the credit of the policy, less any indebtedness to the insurer on the policy, including interest due or accrued; or
(2)  The amount of the gross premiums charged on the policy less dividends paid in cash or used in the payment of premiums and less any indebtedness to the insurer on the policy, including interest due or accrued.
E.  A clause in any policy of group life insurance, issued under this Code, providing that such policy shall be incontestable after a specified period shall preclude only a contest of the validity of the policy and shall not preclude the assertion at any time of defenses based upon provisions which exclude or restrict coverage as provided in this Section, whether or not such restrictions or exclusions are excepted in such clause, nor upon a provision regarding misstatement of age as provided in R.S. 22:942(4), whether or not such provision is excepted in such clause.
F.  Nothing contained herein shall apply to any provision in a group life insurance policy for additional benefits in the event of death by accident or accidental means.
Acts 2003, No. 128, §1; Redesignated from R.S. 22:176.1 by Acts 2008, No. 415, §1, eff. Jan. 1, 2009; Acts 2011, No. 94, §1, eff. Jan. 1, 2012.
NOTE:  Former R.S. 22:943 redesignated as R.S. 22:657 by Acts 2008, No. 415, §1, eff. Jan. 1, 2009.
