RS 24:206
Distribution of constitutional studies and notes
https://www.legis.la.gov/legis/Law.aspx?d=84075

§206.  Distribution of constitutional studies and notes
A.  The following distribution is authorized of printed sets of materials containing the explanatory statements and notes accompanying the "Project of a Constitution for the State of Louisiana", prepared by the Louisiana State Law Institute pursuant to and in accordance with its mandate in Act No. 52 of 1946:
(1)  To the governor and lieutenant governor of the state of Louisiana, one set each;
(2)  To the office of the secretary of state, twenty-five sets to be retained by it at all times as a permanent public document;
(3)  To each member of the legislature for the year in which the sets become available for distribution, one set each;
(4)  To the justices of the Louisiana Supreme Court and the judges of the Louisiana Courts of Appeal, one set each;
(5)  To the clerk of the Louisiana Supreme Court, to the clerks of the Louisiana Courts of Appeal, and to the clerks of the District Courts of the state of Louisiana, three sets each for the use of their respective offices;
(6)  To the recorder of mortgages for the parish of Orleans, one set for the use of his office;
(7)  To the members of the next constitutional convention, one set each;
(8)  To the members of the Council of the Louisiana State Law Institute, one set each;
(9)  To the Hill Memorial Library of Louisiana State University and Agricultural and Mechanical College, three sets for the use thereof;
(10)  To the State Library of Louisiana, the Huey P. Long Memorial Library, and to the Law Library of Louisiana at New Orleans, and to the Law Libraries of Southern University of Louisiana, Tulane University of Louisiana, and Loyola University of the South, three sets each for the use of those libraries;
(11)  To the Law Library of Louisiana State University and Agricultural and Mechanical College, fifty sets for the use of the library and for exchange purposes with state libraries of other states, agencies, or other institutions, and with law libraries of other educational institutions in other states.
B.  Printed sets of the materials described in Subsection A of this Section may also be distributed to foreign governments or foreign institutions, as well as to other institutions, agencies or organizations within the United States as a means of acknowledging and promoting assistance and full cooperation in the interchange of information regarding current social and legal developments.
Acts 1954, No. 50, §1; Acts 1991, No. 938, §1.
