RS 40:1553
Corporate status of district; authority of board
https://www.legis.la.gov/legis/Law.aspx?d=97647

§1553.  Corporate status of district; authority of board
A.  A fire and emergency training services district created pursuant to the provisions of this Chapter shall constitute a body corporate in law with all the power and right to incur debts and contract obligations, to sue and be sued, and to do and perform any and all acts in its corporate capacity and its corporate name necessary and proper for the carrying out of the purposes for which the district was created.  Any obligation, debt, or liability incurred by the district shall not constitute or create an obligation, either general or special, debt, or liability of the parish or parishes or the state of Louisiana within the meaning of any constitutional or statutory provision whatsoever.
B.  The district shall be domiciled as designated by the parish governing authority or authorities and the board of commissioners of the district shall have the following authority:
(1)  To operate and maintain a well-equipped, state-of-the-art fire fighting and emergency services training center.
(2)  To represent the public interest in providing fire fighting and emergency training services in the district.
(3)  To make, alter, amend, and promulgate rules and regulations governing the conduct of the district.
(4)  To conduct hearings and pass on complaints by or against any officer or employee of the district.
(5)  To review and modify or to set aside any action of the officers or employees of the district as the board determines to be desirable or necessary in the public interest.
(6)  To appoint a director and staff of the district, as further provided in R.S. 40:1554.
(7)  To appoint the standing and special committees which may be necessary to carry out the purposes of this Chapter.
(8)  To establish charges or rates of pay for the use of facilities provided by the district.
(9)  To designate a bank to act as agent for depositing funds.
(10)  To designate rules and regulations for safekeeping of the funds acquired, collected, or loaned by or to the district and to provide for regular audits of the accounts of the district.
(11)  To purchase, construct, or improve educational and training facilities and other educational- and training-related facilities.
(12)  To acquire necessary or desirable equipment and furnishings therefor, including but not limited to technology and computer equipment and software.
(13)  To repair, maintain, and rehabilitate existing educational or training facilities.
(14)  To acquire or improve lands for building sites.
(15)  To perform such other duties as are required and authorized by law.
C.  All lands, buildings, and facilities acquired either by donation, purchase, exchange, or otherwise shall be owned, in full, by the district.
Acts 2001, No. 188, §1, eff. May 31, 2001.
