RS 6:1034
Exemption from licensing
https://www.legis.la.gov/legis/Law.aspx?d=105663

§1034.  Exemption from licensing
The following persons shall not be required to be licensed under this Chapter:
(1)  The United States or an instrumentality of the United States government, including the United States Postal Service or a contractor acting on behalf of the United States Postal Service.
(2)  A state or an agency, political subdivision, or other instrumentality of a state.
(3)  A federally insured depository financial institution that is organized under the laws of this state, another state, or the United States.
(4)  A wholly owned subsidiary of a federally insured depository institution that is organized under the laws of this state, another state, or the United States.
(5)  A foreign bank branch or agency in the United States established under the federal International Banking Act of 1978, 12 U.S.C. 3101 et seq.
(6)  A person acting as an agent for an entity excluded under Paragraphs (3) and (4) of this Section, to the extent of the person's actions in that capacity provided that:
(a)  The entity is liable for satisfying the money services obligation owed to the purchaser on the person's receipt of the purchaser's money.
(b)  The entity and person enter into a written contract that appoints the person as the entity's agent and the person acts only within the scope of authority conferred by the contract.
(7)  A person that, on behalf of the United States or a department, agency or instrumentality of the United States, or a state, parish, city, or any other governmental agency or political subdivision of this state, provides electronic funds transfer services of governmental benefits for a federal, state, parish, or local governmental agency.
(8)  A person that acts as an intermediary on behalf of and at the discretion of a licensee in the process by which the licensee, after receiving money or monetary value from a purchaser, either directly or through an agent, transmits the money or monetary value to the purchaser's designated recipient, provided that the licensee is liable for satisfying the obligation owed to the purchaser.
(9)  An attorney or title company that in connection with an immovable property transaction receives and disburses domestic currency or issues an escrow or trust fund check only on behalf of a party to the transaction.
(10)  A person engaged in the business of currency transportation who is both a registered motor carrier and a licensed armored car company or courier company, provided that the person does not engage in the money transmission business without a license under this Chapter.
(11)  A licensed lender using stored value cards or debit cards or electronic cash for loan disbursement under the Louisiana Consumer Credit Law.
(12)  Any other person approved by the commissioner on a finding that the licensing of the person is not necessary to achieve the purposes of this Chapter.
Acts 1966, No. 476, §4.  Amended by Acts 1972, No. 160, §1; Acts 1991, No. 812, §1, eff. July 22, 1991; Acts 2001, No. 586, §1, eff. June 22, 2001; Acts 2008, No. 26, §1.
