RS 14:102.25
Unlawfully supplying any product for the purpose of falsifying a screening test
https://www.legis.la.gov/legis/Law.aspx?d=725261

§102.25.  Unlawfully supplying any product for the purpose of falsifying a screening test
A.  Unlawfully supplying any product for the purpose of falsifying or altering a drug, urine, or alcohol screening test is committed when a person intentionally:
(1)  Sells, trades, furnishes, supplies, gives, distributes, or markets human or synthetic urine in this state or transports human or synthetic urine into this state with the intent of using the urine to falsify or alter results in a urine, drug, or alcohol screening test.
(2)  Advertises for sale any product designed to falsify or alter a urine, drug, or alcohol screening test.
(3)  Adulterates a urine or other bodily fluid sample with the intent to falsify or alter results in a urine, drug, or alcohol screening test.
(4)  Possesses adulterants which are intended to be used to adulterate a urine or other bodily fluid sample for the purpose of falsifying or altering results in a urine, drug, or alcohol screening test.
(5)  Sells, trades, furnishes, supplies, gives, distributes, or markets an adulterant with the intent by the seller or marketer that the product be used to adulterate a urine or other bodily fluid sample for the purpose of falsifying or altering results in a urine, drug, or alcohol screening test.
B.  The intent to falsify or alter results in a urine, drug, or alcohol screening test shall be presumed if either of the following occur:
(1)  A heating element or any other device used to thwart a drug screening test accompanies the sale, trading, furnishing, supplying, giving, distribution, or marketing of urine or adulterants.
(2)  Instructions that provide a method for thwarting a drug screening test accompany the sale, giving, distribution, or marketing of urine or adulterants.
C.  As used in this Section, "adulterant" means a substance that is not expected to be in human urine or a substance expected to be present in human urine but that is at a concentration so high that it is not consistent with human urine, including, but not limited to:
(1)  Bleach.
(2)  Chromium.
(3)  Creatinine.
(4)  Detergent.
(5)  Glutaraldehyde.
(6)  Hydrochloric acid.
(7)  Hydroiodic acid.
(8)  Iodine.
(9)  Nitrite.
(10)  Peroxidase.
(11)  Potassium dichromate.
(12)  Potassium nitrite.
(13)  Pyridinium chlorochromate.
(14)  Sodium nitrite.
D.  Whoever commits the crime of unlawfully supplying any product for the purpose of falsifying or altering a drug, urine, or alcohol screening test shall be fined not more than five hundred dollars, or imprisoned for not more than six months, or both.
Acts 2010, No. 361, §1.
