RS 13:2004
Minden
https://www.legis.la.gov/legis/Law.aspx?d=77058

§2004.  Minden
A.  Fines, forfeitures, costs, and penalties imposed in criminal prosecutions by the city court of Minden shall be paid into the general fund of the city of Minden in cases where the prosecution is on behalf of the city, and into the general fund of the parish of Webster in cases where the prosecution is on behalf of the state or parish.
B.(1)  Notwithstanding any law to the contrary, the city court of Minden may impose a service charge against an individual whenever a prosecution occurs in city court to collect and process a check, draft, or order for the payment of money upon any bank or other depository, if the check, draft, or order for payment of money on any bank or depository:
(a)  Has been issued in a manner which makes the issuance an offense under R.S. 14:71; or
(b)  Has been issued in a manner which makes the issuance an offense under local ordinance with the same elements, standards, jurisdictional limits, and penalties as R.S. 14:71.
(2)  The city court may collect the service charge authorized by this Section from any person who is a principal to the offense described in Paragraph (1) of this Subsection.
(3)  The amount of the service charge in city court shall not exceed:
(a)  Ten dollars, if the face amount of the check, draft, or order for the payment of money does not exceed ten dollars.
(b)  Twenty-five dollars, if the face amount of the check, draft, or order for the payment of money is greater than ten dollars but does not exceed one hundred dollars.
(4)  Service charges assessed and collected under this Section shall be placed in the city court general fund and used solely to supplement the operational expenses of the court.
Acts 1990, No. 365, §1.
