RS 4:166
Commissions deductible from pari-mutuel pools
https://www.legis.la.gov/legis/Law.aspx?d=96778

§166.  Commissions deductible from pari-mutuel pools
A.  The amount of commissions to be deducted and retained from pari-mutuel pool or pools by any person, association, or corporation as licensee of a race meeting conducted in a municipality or parish is hereby fixed as follows:
(1)  On daily pools of up to $60,000, seventeen percent of the total.
(2)  On the daily pools of from $60,000 to $201,000, $10,200 plus fourteen percent of that amount exceeding $60,000.
(3)  On total daily pools of from $201,000 up to $351,000, $29,940 plus thirteen percent of any amount exceeding $201,000.
(4)  On total daily pools of from $351,000 up to $401,000, $49,440 plus thirteen percent of any amount exceeding $351,000.
(5)  On total daily pools of $401,000 and over, $55,940 plus twelve percent of that amount exceeding $401,000.
The minimum license fee is one thousand dollars per day and shall in no way be affected by the foregoing.
In addition to the fixed percentage of commissions as above outlined, the licensee is entitled to retain the "breaks to a dime", being the odd cents of all the distributions to be made on all mutuel contributions exceeding a sum equal to the next lowest multiple of ten.  These amounts deducted are in addition to the license fees (percentages of the amount of money handled) as provided in R.S. 4:161 and are to be retained by the licensee, subject to the provisions of this Part.
B.  The amount by which the commissions deducted and retained by the licensee under the provisions of this Section as amended and reenacted in 1980 exceeds the amount of commissions deducted and retained by the licensee under the provisions of this Section prior to being amended and reenacted in 1980 shall be delivered to the track licensee conducting the race meeting at which the deduction was made and not less than fifty percent thereof shall be distributed by such track licensee as purses at the race meeting next following the delivery of said proceeds.
C to E.  Repealed by Acts 1974, No. 679, §2.
Acts 1968, No. 554, §1.  Amended by Acts 1971, No. 73, §1; Acts 1972, No. 233, §1; Acts 1972, No. 250, §2; Acts 1973, No. 178, §1; Acts 1978, No. 143, §4, eff. June 29, 1978; Acts 1980, No. 323, §3.
