RS 56:1948.3
Criteria
https://www.legis.la.gov/legis/Law.aspx?d=105037

§1948.3.  Criteria
The Department of Transportation and Development shall approve a byway route.  To be designated as a Louisiana Byway, a road shall be evaluated as to its compliance with all of the following criteria:
(1)  Potential to draw a large number of people off the principal arterial.
(2)  Effectiveness of route to appeal to a varied audience.
(3)  Close proximity of recreation opportunities to designated byway.
(4)  An established corridor management plan.
(5)  Extent of local commitment to make byway successful.
(6)  At least two significant intrinsic qualities with educational, historical, recreational, cultural, natural, or archeological value.
(7)  Frequency of special events and festivals along the byway route.
(8)  Opportunities to further develop tourist attractions along the designated byway route.
(9)  Adequate accommodations along the byway route.
Acts 1991, No. 588, §1; Acts 2003, No. 999, §2.
