RS 37:3075
Suspension or revocation of license; causes; hearing
https://www.legis.la.gov/legis/Law.aspx?d=93902

§3075.  Suspension or revocation of license; causes; hearing
A.  After notice and an opportunity for hearing, the board may suspend or revoke any license or certificate issued to any electrologist for any of the following causes:
(1)  Conviction of a crime.
(2)  Fraud, deceit, or perjury in obtaining a diploma or certificate of licensure.
(3)  Habitual drunkenness.
(4)  Habitual use of morphine, opium, cocaine, or other drugs having similar effect.
(5)  Deceiving or defrauding or attempting to deceive or defraud the public.
(6)  Obtaining or attempting to obtain payment for electrolic services by fraud, deceit, or perjury.
(7)  Incompetency, gross negligence, or gross misconduct in professional activities.
(8)  Intentional violation of federal, state, or municipal laws or regulations relative to contagious and infectious diseases or other public health matters.
B.  Nothing in this Section shall be construed to prevent a licensed practitioner from mailing educational material to his patients or the dissemination of educational material approved by electrolysis societies or associations and the board.
Added by Acts 1979, No. 748, §1, eff. Jan. 1, 1980.
