RS 17:427.5
Qualified teachers' incentive program; authorization
https://www.legis.la.gov/legis/Law.aspx?d=321562

§427.5.  Qualified teachers' incentive program; authorization
A.  The purpose of this Section is to provide additional incentives for qualified classroom teachers to locate and teach in disadvantaged and under-served geographical areas of the state by encouraging and increasing the availability of such teachers for the benefit of children in public elementary and secondary schools.
B.(1)  The Louisiana Qualified Teachers' Incentive Program is hereby established as a special program for any eligible classroom teacher who agrees to teach in a low-performing public school located in a disadvantaged and underserved geographical area of the state, all as identified by the State Board of Elementary and Secondary Education.
(2)  For the purpose of eligibility for the program established in this Section, "eligible classroom teacher" means an individual who meets all of the following conditions and complies with all other applicable provisions of this Section:
(a)  Holds a valid Louisiana teaching certificate issued by the state Department of Education and teaches in the field of certification.
(b)  Has not had a certification or licensure requirement waived by the state on an emergency, temporary, or provisional basis.
(c)  Has the equivalent of an academic major, or has passed the Louisiana licensing content-specific Praxis exam, or has earned a master's degree in the content area taught.
(d)  Meets the definition of a highly qualified teacher under the federal No Child Left Behind Act which calls for a highly qualified teacher who demonstrates subject knowledge and skills in reading, writing, mathematics, and other basic subject areas to be placed in every classroom by the end of the 2005-2006 school year.
C.(1)  The State Board of Elementary and Secondary Education shall formulate, develop, and approve components of the Louisiana Qualified Teachers' Incentive Program established by this Section and shall provide for the program to be administered by the state superintendent of education.
(2)  The State Board of Elementary and Secondary Education, in accordance with the Administrative Procedure Act, shall adopt rules and regulations necessary for the implementation and administration of the Louisiana Qualified Teachers' Incentive Program.
Acts 2005, No. 340, §1, eff. June 30, 2005.
