HRULE 6.7
Regular committee meetings
https://www.legis.la.gov/legis/Law.aspx?d=113340

Rule 6.7.  Regular committee meetings
A.  The following committees shall be designated as "Morning Committees":
(1)  Appropriations.
(2)  Civil Law and Procedure.
(3)  Commerce.
(4)  Transportation, Highways and Public Works.
(5)  Ways and Means.
B.  The following committees shall be designated as "Afternoon Committees":
(1)  Administration of Criminal Justice.
(2)  Education.
(3)  Health and Welfare.
(4)  House and Governmental Affairs.
(5)  Insurance.
(6)  Natural Resources and Environment.
C.  The following committees shall be designated as "Weekly Committees":
(1)  Agriculture, Forestry, Aquaculture, and Rural Development.
(2)  Judiciary.
(3)  Labor and Industrial Relations.
(4)  Municipal, Parochial and Cultural Affairs.
(5)  Retirement.
HR 3, 1973; HR 5, 1975; HR 4, 1978; HR 4, 1980; HR 3, 1985; HR 9, 1986, eff. 1988 R.S.; HR 2, 1992 Org. Sess.; HR 1, 1996 Org. Sess.; HR 13, 2003; HR 1, 2008 Org. Sess., eff. Jan. 15, 2008.
