RS 37:2844
Examination and certification fee
https://www.legis.la.gov/legis/Law.aspx?d=93832

§2844.  Examination and certification fee
(a)  The fee to be paid by an applicant for an examination to determine his fitness to receive a polygraphist's certificate is twenty-five dollars, which is not to be credited as payment against the certificate.
(b)  The fee to be paid for an original polygraphist's certificate is a minimum fee of fifty dollars, or a fee not to exceed one hundred dollars as set forth by the board.
(c)  The fee to be paid for an internship certificate is fifty dollars.
(d)  The fee to be paid for the issuance of a duplicate polygraphist's certificate is ten dollars.
(e)  The fee to be paid for a polygraphist's renewal certificate is a minimum fee of twenty-five dollars, or a fee not to exceed fifty dollars, as set forth by the board.
(f)  The fee to be paid for the extension or renewal of an internship certificate is a minimum fee of twenty-five dollars, or a fee not to exceed fifty dollars, as set forth by the board.
(g)  The fee to be paid for a duplicate internship certificate is ten dollars.
(h)  The fee to be paid for an original polygraphist's certificate by an out-of-state polygraphist shall not be less than fifty dollars but no greater than one hundred dollars, as set forth by the board, or an amount not to exceed the licensing or certification fee charged by the state or territory in which the out-of-state polygraphist is licensed or certified, whichever is greater.
(i)  The fee to be paid for a polygraphist's renewal certificate by an out-of-state polygraphist shall not be less than twenty-five dollars but no greater than fifty dollars, as set forth by the board, or an amount not to exceed the renewal fee charged by the state or territory in which the out-of-state polygraphist is licensed or certified, whichever is greater.
(j)  The fees required by this Chapter may be paid by the government agency employing the polygraphist.
Added by Acts 1980, No. 761, §1; Acts 2001, No. 647, §1.
