RS 13:5367
Additional veteran indicator documents
https://www.legis.la.gov/legis/Law.aspx?d=918687

§5367.  Additional veteran indicator documents
In addition to the documents used to verify veteran status referred to in R.S. 13:5365(A), the following documents may be used to establish veteran status:
(1)  DD-2 US Uniformed Services Identification Card.
(2)  DD-214 Report of Separation.
(3)  DD-217 Discharge Certificate.
(4)  DD-256A Honorable Discharge Certificate.
(5)  DD-256AF Honorable Discharge Certificate.
(6)  DD-256CG Honorable Discharge Certificate.
(7)  DD-256MC Honorable Discharge Certificate.
(8)  DD-256N Honorable Discharge Certificate.
(9)  DD-257A General Discharge Certificate.
(10)  DD-257AF General Discharge Certificate.
(11)  DD-257CG General Discharge Certificate.
(12)  DD-257MC General Discharge Certificate.
(13)  DD-257N General Discharge Certificate.
(14)  DD-303 Certificate in Lieu of Lost or Destroyed Discharge.
(15)  DD-303AF Certificate in Lieu of Lost or Destroyed Discharge.
(16)  DD-303CG Certificate in Lieu of Lost or Destroyed Discharge.
(17)  DD-303MC Certificate in Lieu of Lost or Destroyed Discharge.
(18)  DD-303N Certificate in Lieu of Lost or Destroyed Discharge.
(19)  AGO-525 Discharge Certificate.
(20)  AGO-755 Discharge Certificate.
(21)  AGO-01252 Discharge Certificate.
(22)  AGO-01254 Discharge Certificate.
(23)  AGO-01502 Discharge Certificate.
(24)  Bureau of Investigation No. 6 Discharge Certificate.
(25)  Bureau of Investigation No 53 Discharge Certificate.
(26)  Bureau of Investigation No 118 Discharge Certificate.
(27)  Bureau of Investigation No 213  Discharge Certificate.
(28)  NAVCG-2510 Honorable Discharge, U.S. Coast Guard.
(29)  NAVMC-455 U.S. Marine Corps Certificate of Service, In Lieu of Lost or Destroyed Discharge Certificate.
(30)  NAVMC-70-PD  Honorable Discharge, U.S. Marine Corps.
(31)  NAVMC-78-PD  U.S. Marine Corps Report of Separation.
(32)  NMC-258 A&I Discharge Certificate.
(33)  NMC-2571 A&I Honorable Discharge, U.S. Marine Corps.
(34)  NAVPERS-563 Navy Discharge-Notice of Separation from U.S. Naval Service.
(35)  NAVPERS-566 Standard Statement of Service.
(36)  NAVPERS-660 Honorable Discharge from U.S. Navy.
(37)  NAVPERS-661 Certificate of Discharge, U.S. Naval Service.
(38)  NAVPERS-663B Discharge Certificate.
(39)  WD AGO-53-58 Enlisted Record and Report of Separation General Discharge.
(40)  WD AGO-53-90 Certificate of Service.
(41)  WD AGO-53-98 Military Record and Report of Separation Certificate of Service.
(42)  WD AGO-280 Certificate of Service, AVS.
(43)  WD AGO-525 Honorable Discharge from the United States Army.
(44)  WD AGO-755 Honorable Discharge, Women's Army Auxiliary Corps.
(45)  WD AGO-0729 Honorable Discharge from Army of the United States of America.
(46)  WD AGO-01502 Certificate in Lieu of Lost or Destroyed Discharge Certificate.
(47)  WD AGO-01504 Discharge Certificate.
Acts 2014, No. 716, §1.
