RS 24:973
Powers and functions
https://www.legis.la.gov/legis/Law.aspx?d=285385

§973.  Powers and functions
A.  The commission shall:
(1)  Develop and coordinate outreach programs in collaboration with member organizations, agencies, and schools to educate citizens on the importance of understanding the following:
(a)  That representative democracy is a process dependent on reasoned debate, good faith negotiation, and compromise.
(b)  That individual involvement is a critical factor in community success.
(c)  That consideration and respect of others must be shown when deliberating, negotiating, and advocating positions on public concerns.
(2)  Identify civic education projects in Louisiana and provide technical assistance as may be needed to such programs.
(3)  Build a network of civic education professionals to share information and strengthen partnerships.
(4)  Develop, in consultation with entities having representatives on the commission and others as determined by the commission, a clearinghouse which shall be available on the Internet and which shall include but not be limited to the following:
(a)  A database of civic education resources, lesson plans, and other programs of best practices in civic education.
(b)  A bulletin board to promote discussion on and exchange of ideas relative to civic education.
(c)  An events calendar.
(d)  Links to civic education research.
(5)  Value and support successful civic education programs in the state and encourage expansion of such efforts.
(6)  Oversee the administrative needs and the implementation of the identified goals and objectives of the Legislative Youth Advisory Council.
(7)  Prepare and provide an annual report of activities to the governor and to the legislature.
B.  The commission may establish such committees as it deems necessary to carry out its functions.
Acts 2004, No. 596, §1, eff. July 5, 2004; Acts 2005, No. 107, §1, eff. June 21, 2005; Acts 2007, No. 118, §1, eff. July 1, 2007.
