RS 14:68.2
Unauthorized use of supplemental nutrition assistance program benefits or supplemental nutrition assistance program benefit access devices
https://www.legis.la.gov/legis/Law.aspx?d=78629

§68.2. Unauthorized use of supplemental nutrition assistance program benefits or supplemental nutrition assistance program benefit access devices
A.  As used in this Section and in R.S. 14:68.2.1, the following terms have the following meanings:
(1)  "SNAP benefits" means any supplemental nutrition assistance program benefits issued pursuant to the provisions of the Federal Food Stamp Act, 7 USC §2011 et seq.
(2)  "SNAP benefit access device" means any card, plate, code account access number, or other means of access that can be used, alone or in conjunction with another access device, to obtain payment, allotments, benefits, money, goods, or other things of value or that can be used to initiate a transfer of funds pursuant to the provisions of the Federal Food Stamp Act.
B.  The unauthorized use of SNAP benefits or a SNAP benefit access device is:
(1)  To knowingly use, transfer, acquire, alter, or possess SNAP benefits or a SNAP benefit access device contrary to the provisions of the Federal Food Stamp Act or the federal or state regulations issued pursuant thereto.
(2)  To knowingly counterfeit, alter, transfer, acquire, or possess a counterfeited or altered SNAP benefit access device.
(3)  To present or cause to be presented a SNAP benefit access device for payment or redemption, knowing it to have been counterfeited, altered, received, transferred, or used in any manner contrary to the provisions of the Federal Food Stamp Act or the federal or state regulations issued pursuant thereto.
(4)  To knowingly appropriate SNAP benefits or a SNAP benefit access device with which a person has been entrusted or of which a person has gained possession by virtue of his position as a public employee.
C.  Whoever commits the crime of unauthorized use of SNAP benefits or a SNAP benefit access device shall be fined not less than five thousand dollars nor more than one million dollars or imprisoned, with or without hard labor, for not less than six months nor more than ten years, or both.
D.  In addition to the foregoing penalties, a person convicted under this Section shall be ordered to make restitution in the total amount found to be the value of the SNAP benefits that form the basis for the conviction. If a person ordered to make restitution pursuant to this Section is found to be indigent and therefore unable to make restitution in full at the time of conviction, the court shall order a periodic payment plan consistent with the person's financial ability.
Acts 1991, No. 187, §1, eff. July 2, 1991; Acts 2006, No. 143, §1; Acts 2010, No. 585, §1; Acts 2012, No. 677, §1, eff. Jan. 1, 2013.
