RS 12:1-1403
Articles of dissolution
https://www.legis.la.gov/legis/Law.aspx?d=920430

§1-1403.  Articles of dissolution
A.  At any time after dissolution is authorized, the corporation may dissolve by delivering to the secretary of state for filing articles of dissolution setting forth all of the following:
(1)  The name of the corporation.
(2)  The date dissolution was authorized.
(3)  If dissolution was approved by the shareholders, a statement that the proposal to dissolve was duly approved by the shareholders in the manner required by this Act and by the articles of incorporation.
B.  A corporation is dissolved upon the effective date of its articles of dissolution.
C.  For purposes of this Subpart, "dissolved corporation" means a corporation whose articles of dissolution have become effective and includes a successor entity to which the remaining assets of the corporation are transferred subject to its liabilities for purposes of liquidation.
D.  The secretary of state shall deliver a notice of the filing of the articles of dissolution to all of the following:
(1)  The secretary of the Department of Revenue.
(2)  The secretary of the Department of Environmental Quality.
(3)  The administrator of the Louisiana Employment Security Law.
Acts 2014, No. 328, §1, eff. Jan. 1, 2015.
