RS 27:231
Corporation responsibilities relating to gaming operations
https://www.legis.la.gov/legis/Law.aspx?d=84922

§231.  Corporation responsibilities relating to gaming operations
A.  The corporation shall:
(1)  Investigate the qualifications of any proposed gaming operator before any casino operating contract is entered into.
(2)  Investigate the qualifications of each applicant before any license or permit is issued pursuant to the provisions of this Chapter.
(3)  Investigate the circumstances surrounding any act or failure to act when so required, or transaction for which corporation review, notification, or approval is required.
(4)  Investigate violations of this Chapter and any rules and regulations promulgated hereunder and other such violations of law relating to the conduct of gaming operations as the president sees fit.
(5)  In accordance with the Administrative Procedure Act, conduct hearings upon complaints charging violations of this Chapter or of administrative regulations adopted by the corporation, and other such hearings as may be provided by administrative regulation.
(6)  Initiate and assist in the prosecution or defense of such proceedings before any appointed independent hearing officer or appeals therefrom, as the corporation may deem appropriate.
(7)  Conduct continuing reviews of gaming operations through on-site observation and other reasonable means to assure compliance with this Chapter and regulations promulgated hereunder.
(8)  Be entitled to request information, materials, and any other data from any casino gaming operator, licensee, permittee, applicant, or other entity registered under this Chapter.
B.  The corporation, through its agents, shall be available for public inquiry or complaint at all times during hours of operation in the official gaming establishment.
C.  The corporation and its agents may:
(1)  Inspect and examine all premises wherein gaming operations are conducted or gaming devices or equipment are manufactured, sold, or distributed.
(2)  Inspect all equipment and supplies in, upon, or about such premises.
(3)  Summarily seize and remove from such premises and impound any equipment or supplies for the purpose of examination and inspection.
(4)(a)  Demand access to and inspect, examine, photocopy, and audit all papers, books, and records of applicants and gaming operators, respecting all revenues produced by any gaming operations, and require verification of income and all other matters affecting the enforcement of the policy or any of the provisions of this Chapter or rules and regulations promulgated by the corporation.
(b)  For the purpose of conducting audits after the cessation of gaming by a casino gaming operator, the former casino gaming operator shall furnish, upon demand of the corporation, books, papers, and records as necessary to conduct the audits.  The former casino gaming operator shall maintain all books, papers, and records necessary for audits for a period of three years after the date of the expiration or cancellation of casino operating contract.
(5)  Issue written interrogatories.
D.(1)  The corporation has full power and authority to issue subpoenas and to compel the attendance of witnesses before it, to administer oaths at examinations or its official proceedings, to require testimony under oath, and to punish as contempt the failure to obey its orders.  Appeal of an action by the corporation holding a person in contempt shall be to the Nineteenth Judicial District Court.
(2)  Any process or notice issued by the corporation may be served in the manner provided for service of process and notices as provided by the Louisiana Code of Civil Procedure.
(3)  The corporation may pay such transportation and other expenses of witnesses as it may deem reasonable and proper.
Acts 1992, No. 384, §1, eff. June 18, 1992.  Redesignated from R.S. 4:631 by Acts 1996, 1st Ex. Sess., No. 7, §3, eff. May 1, 1996; Acts 2003, No. 1155, §1.
