RS 40:2193.2
License; requirements
https://www.legis.la.gov/legis/Law.aspx?d=98123

§2193.2.  License; requirements
A.  A pediatric day health care facility shall not be established, opened, conducted, managed, maintained, or operated in this state without an appropriate license issued under this Part.
B.  A license issued to a pediatric day health care facility shall:
(1)  Be valid for one year from the date of issuance, unless revoked or suspended prior to that date.
(2)  Expire on the last day of the twelfth month after date of issuance, unless otherwise renewed.
(3)  Be on a form prescribed by the department.
(4)  Not be transferrable or assignable.
(5)  Be valid for only one geographic location.
(6)  Be issued only for the person and premises named in the license application.
(7)  Be posted in a conspicuous place on the licensed premises.
Acts 2004, No. 432, §1, eff. June 24, 2004.
