RS 15:1155
Prison Enterprises Board
https://www.legis.la.gov/legis/Law.aspx?d=78859

§1155.  Prison Enterprises Board
A.  The Prison Enterprises Board is hereby created within the Department of Corrections.
B.  The board shall be domiciled in Baton Rouge.
C.  The board shall consist of seven members who shall be appointed by the governor in accordance with the following provisions:
(1)  One member shall be knowledgeable in agronomy and shall have experience as a farmer or farm manager in the actual production of field crops for commercial purposes.
(2)  One member shall have technical and practical knowledge and experience in forest management.
(3)  One member shall have knowledge and experience in livestock management, dairy operations, or both.
(4)  One member shall be an owner or operator of a facility engaged in the processing of the types of agricultural products produced by prison enterprises.
(5)  One member shall have knowledge of and experience in manufacturing.
(6)  One member shall be appointed from a list of three nominees submitted by the Louisiana Association of Business and Industry.
(7)  One member shall be appointed from a list of three members nominated by the Louisiana AFL-CIO.
D.  Each appointment by the governor shall be submitted to the Senate for confirmation.
E.  Members shall serve at the pleasure of the governor.
F.  Members shall receive a per diem of seventy-five dollars and shall be reimbursed for mileage at the rate established for state employees.
G.  Four members shall constitute a quorum and all actions of the board shall require the affirmative vote of at least four members.
H.  The board shall elect a chairman and a vice chairman from among its members who shall serve for terms of one year.
I.  The board shall meet at least quarterly and may meet upon the call of the chairman or any three members.  Meetings of the board shall be open to the public in accordance with law.
J.  The secretary shall provide the board with necessary clerical personnel.
Added by Acts 1983, 1st Ex.  Sess., No. 59, §1, eff. Feb.  7, 1983; Acts 1991, No. 137, §1; Acts 2003, No. 774, §3.
{{NOTE:  SEE ACTS 1983, NO. 691, REGARDING THE PRISON ENTERPRISES FUND.}}
