RS 56:69.24
Procedure for the home state
https://www.legis.la.gov/legis/Law.aspx?d=631759

§69.24.  Procedure for the home state
A.  Upon receipt of a report from the licensing authority of an issuing state reporting the failure of a person to comply with the terms of a citation, the licensing authority of the home state shall:
(1)  Notify the person.
(2)  Initiate a suspension action in accordance with the home state's suspension procedures.
(3)  Suspend the person's license privileges until satisfactory evidence of compliance with the terms of the citation has been furnished by the issuing state to the home state licensing authority.
B.  Due process safeguards shall be accorded to alleged violators.
C.  Upon receipt of a report of conviction from the licensing authority of the issuing state, the licensing authority of the home state shall enter the conviction as though it occurred in the home state for the purposes of the suspension of license privileges.
D.  The licensing authority of the home state shall:
(1)  Maintain a record of actions taken.
(2)  Make reports to issuing states as provided in the compact manual.
Acts 2008, No. 363, §1.
