RS 11:1941
Eligibility for normal retirement
https://www.legis.la.gov/legis/Law.aspx?d=74956

PART III.  PLAN A.  RETIREMENT ELIGIBILITY; RETIREMENT
COMPUTATION; SURVIVOR BENEFITS; CONTRIBUTIONS
§1941.  Eligibility for normal retirement
A.  Any member of Plan A hired on or before December 31, 2006, shall be eligible to retire if he has at least:
(1)  Thirty years of creditable service, regardless of age.
(2)  Twenty-five years of creditable service, and is at least age fifty-five.
(3)  Ten years of creditable service, and is at least age sixty.
(4)  Seven years of creditable service, and is at least age sixty-five.
B.  Any member of Plan A who is hired on or after January 1, 2007, shall be eligible to retire if he has at least:
(1)  Thirty years of creditable service, and is at least age fifty-five.
(2)  Ten years of creditable service, and is at least age sixty-two.
(3)  Seven years of creditable service, and is at least age sixty-seven.
Acts 1979, No. 765, §1, eff. Jan. 1, 1980; Redesignated from R.S. 33:6151 by Acts 1991, No. 74, §3, eff. June 25, 1991; Acts 2001, No. 695, §1, eff. Jan. 1, 2002; Acts 2006, No. 584, §1, eff. July 1, 2006.
NOTE:  See Acts 2006, No. 584, §3, relative to Act superseding conflicting provisions of Acts of 2006 R.S.
